Date,Message
"====================================
Chart Info: FX:GBPUSD
20260512 0220;1.3566;1.35661;1.35591;1.35596;1403
20260512 0225;1.35596;1.35622;1.35585;1.35593;1033
20260512 0230;1.35593;1.35633;1.35569;1.35609;1176
20260512 0235;1.35609;1.35621;1.35588;1.35591;780
20260512 0240;1.35591;1.35591;1.3553;1.35541;820
20260512 0245;1.35541;1.35554;1.35531;1.35537;632
20260512 0250;1.35537;1.3554;1.35473;1.3548;942
20260512 0255;1.3548;1.35492;1.35443;1.35452;1000
20260512 0300;1.35452;1.35501;1.35375;1.35385;1926
20260512 0305;1.35385;1.35395;1.3532;1.35394;1630
20260512 0310;1.35394;1.35401;1.3535;1.35359;1114
20260512 0315;1.35359;1.35413;1.35352;1.35408;1059
20260512 0320;1.35408;1.35409;1.35328;1.35337;1065
20260512 0325;1.35337;1.35366;1.35328;1.35357;1153
20260512 0330;1.35357;1.35362;1.35313;1.3535;1158
20260512 0335;1.3535;1.35352;1.35296;1.3533;1102
20260512 0340;1.3533;1.35332;1.352;1.35201;1405
20260512 0345;1.35201;1.35215;1.35168;1.35188;1429
20260512 0350;1.35188;1.35205;1.35143;1.35169;1146
20260512 0355;1.35169;1.3519;1.35146;1.35182;1190
20260512 0400;1.35182;1.35194;1.35133;1.35137;1127
20260512 0405;1.35137;1.35137;1.35083;1.35094;882
20260512 0410;1.35094;1.35103;1.35022;1.35034;1316
20260512 0415;1.35034;1.3515;1.35028;1.35109;1401
20260512 0420;1.35109;1.35362;1.35108;1.35251;2074
20260512 0425;1.35251;1.3526;1.35119;1.35152;1224
20260512 0430;1.35152;1.35173;1.35123;1.3513;1090
20260512 0435;1.3513;1.35145;1.35061;1.3512;1415
20260512 0440;1.3512;1.35147;1.35089;1.35101;1099
20260512 0445;1.35101;1.35345;1.351;1.35223;4741
20260512 0450;1.35223;1.35291;1.35222;1.35277;1947
20260512 0455;1.35277;1.35313;1.35258;1.35299;1461
20260512 0500;1.35299;1.35351;1.3529;1.35297;1126
20260512 0505;1.35297;1.35305;1.35261;1.35281;917
20260512 0510;1.35281;1.35349;1.35224;1.35293;1416
20260512 0515;1.35293;1.35303;1.35261;1.35282;783
20260512 0520;1.35282;1.35305;1.3526;1.35292;630
20260512 0525;1.35292;1.35356;1.35291;1.35355;1195
20260512 0530;1.35355;1.35427;1.35338;1.35362;2146
20260512 0535;1.35362;1.35437;1.35317;1.35394;1405
20260512 0540;1.35394;1.35485;1.35375;1.35385;2331
20260512 0545;1.35385;1.35443;1.35361;1.35401;1809
20260512 0550;1.35401;1.35423;1.35387;1.35398;937
20260512 0555;1.35398;1.35417;1.35366;1.35392;1165
20260512 0600;1.35392;1.35413;1.35366;1.35397;920
20260512 0605;1.35397;1.35429;1.35381;1.35417;883
20260512 0610;1.35417;1.35423;1.35401;1.35416;622
20260512 0615;1.35416;1.35428;1.35393;1.35427;668
20260512 0620;1.35427;1.35445;1.35413;1.35419;554
20260512 0625;1.35419;1.35472;1.35419;1.3547;661
20260512 0630;1.3547;1.35525;1.3547;1.35508;1005
20260512 0635;1.35508;1.35531;1.35451;1.35451;703
20260512 0640;1.35451;1.35467;1.3543;1.35442;587
20260512 0645;1.35442;1.3547;1.35384;1.35401;884
20260512 0650;1.35401;1.35422;1.35383;1.35402;695
20260512 0655;1.35402;1.35406;1.35327;1.35332;1132
20260512 0700;1.35332;1.35338;1.35228;1.35271;1141
20260512 0705;1.35271;1.35351;1.35227;1.35351;1256
20260512 0710;1.35351;1.35428;1.35303;1.3532;2019
20260512 0715;1.3532;1.35354;1.35294;1.35351;1006
20260512 0720;1.35351;1.35387;1.35339;1.35365;839
20260512 0725;1.35365;1.35383;1.35357;1.35363;796
20260512 0730;1.35363;1.35412;1.35363;1.3538;966
20260512 0735;1.3538;1.35425;1.35358;1.35418;789
20260512 0740;1.35418;1.35444;1.35416;1.35416;824
20260512 0745;1.35416;1.35452;1.35378;1.35386;812
20260512 0750;1.35386;1.35397;1.35263;1.35299;1763
20260512 0755;1.35299;1.35356;1.35287;1.35323;1166
20260512 0800;1.35323;1.35333;1.35286;1.35293;1318
20260512 0805;1.35293;1.35314;1.35223;1.35229;1604
20260512 0810;1.35229;1.35253;1.35209;1.35251;1005
20260512 0815;1.35251;1.3527;1.35238;1.35241;1054
20260512 0820;1.35241;1.35262;1.35201;1.35203;1169
20260512 0825;1.35203;1.35243;1.35184;1.35234;1002
20260512 0830;1.35234;1.35295;1.35129;1.3527;2009
20260512 0835;1.3527;1.35298;1.35228;1.35281;1632
20260512 0840;1.35281;1.35336;1.35258;1.35334;1083
20260512 0845;1.35334;1.35349;1.35284;1.35345;1138
20260512 0850;1.35345;1.35431;1.35317;1.35395;1653
20260512 0855;1.35395;1.35404;1.35368;1.35373;1489
20260512 0900;1.35373;1.35428;1.35349;1.35358;1784
20260512 0905;1.35358;1.35381;1.35317;1.35339;1300
20260512 0910;1.35339;1.35366;1.35288;1.35289;1356
20260512 0915;1.35289;1.3529;1.35175;1.35196;1872
20260512 0920;1.35196;1.35269;1.35178;1.3525;1569
20260512 0925;1.3525;1.35262;1.35213;1.3523;1278
20260512 0930;1.3523;1.35312;1.35182;1.35208;2278
20260512 0935;1.35208;1.3524;1.35195;1.35207;1948
20260512 0940;1.35207;1.35248;1.35177;1.35197;1818
20260512 0945;1.35197;1.35245;1.35118;1.35127;2524
20260512 0950;1.35127;1.35131;1.35089;1.35093;1681
20260512 0955;1.35093;1.35118;1.35072;1.35104;1877
20260512 1000;1.35104;1.35222;1.35104;1.35208;2555
20260512 1005;1.35208;1.35241;1.35171;1.35233;1718
20260512 1010;1.35233;1.35371;1.35211;1.35319;2232
20260512 1015;1.35319;1.35336;1.35245;1.35276;1359
20260512 1020;1.35276;1.3528;1.35243;1.35251;1150
20260512 1025;1.35251;1.35287;1.35226;1.35282;1484
20260512 1030;1.35282;1.35286;1.35196;1.35272;1830
20260512 1035;1.35272;1.35279;1.35198;1.35238;1719
20260512 1040;1.35238;1.35284;1.35218;1.35246;1487
20260512 1045;1.35246;1.35246;1.35194;1.35202;1370
20260512 1050;1.35202;1.35212;1.35137;1.35172;2071
20260512 1055;1.35172;1.35249;1.35131;1.35243;2107
20260512 1100;1.35243;1.35252;1.3515;1.3519;2237
20260512 1105;1.3519;1.35236;1.35171;1.35191;2036
20260512 1110;1.35191;1.35195;1.35146;1.3515;2000
20260512 1115;1.3515;1.35169;1.35089;1.351;1685
20260512 1120;1.351;1.35117;1.35016;1.35024;1995
20260512 1125;1.35024;1.35067;1.35;1.35057;1863
20260512 1130;1.35057;1.35213;1.35057;1.35203;1872
20260512 1135;1.35203;1.35233;1.35155;1.35199;1427
20260512 1140;1.35199;1.3525;1.35186;1.35242;1143
20260512 1145;1.35242;1.3526;1.35204;1.35246;1289
20260512 1150;1.35246;1.35278;1.35217;1.35272;1036
20260512 1155;1.35272;1.35288;1.3526;1.35266;964
20260512 1200;1.35266;1.35304;1.35244;1.35295;1286
20260512 1205;1.35295;1.35302;1.35244;1.35266;1115
20260512 1210;1.35266;1.353;1.3523;1.35292;1035
20260512 1215;1.35292;1.35306;1.3526;1.3526;795
20260512 1220;1.3526;1.3527;1.35222;1.35233;921
20260512 1225;1.35233;1.35248;1.35212;1.35229;782
20260512 1230;1.35229;1.3523;1.3518;1.3522;848
20260512 1235;1.3522;1.35247;1.3521;1.35232;785
20260512 1240;1.35232;1.35256;1.352;1.3521;1152
20260512 1245;1.3521;1.35214;1.3515;1.35183;815
20260512 1250;1.35183;1.35243;1.35177;1.35206;1066
20260512 1255;1.35206;1.35209;1.35165;1.35182;1167
20260512 1300;1.35182;1.35257;1.35173;1.35248;1133
20260512 1305;1.35248;1.35252;1.35231;1.35233;791
20260512 1310;1.35233;1.3524;1.35209;1.35228;899
20260512 1315;1.35228;1.35252;1.35211;1.35242;750
20260512 1320;1.35242;1.35284;1.35222;1.3527;892
20260512 1325;1.3527;1.3527;1.35227;1.3523;752
20260512 1330;1.3523;1.35249;1.35214;1.35224;829
20260512 1335;1.35224;1.35234;1.35217;1.3522;492
20260512 1340;1.3522;1.35231;1.35206;1.35215;535
20260512 1345;1.35215;1.35219;1.3518;1.35192;609
20260512 1350;1.35192;1.35232;1.35182;1.35232;815
20260512 1355;1.35232;1.35234;1.35211;1.35231;852
20260512 1400;1.35231;1.35253;1.35184;1.35191;1058
20260512 1405;1.35191;1.35211;1.35163;1.35193;1056
20260512 1410;1.35193;1.35223;1.35177;1.35223;834
20260512 1415;1.35223;1.35263;1.35222;1.35256;590
20260512 1420;1.35256;1.35259;1.35218;1.3522;764
20260512 1425;1.3522;1.35282;1.35218;1.35273;895
20260512 1430;1.35273;1.35322;1.35272;1.35308;919
20260512 1435;1.35308;1.35319;1.35265;1.35278;619
20260512 1440;1.35278;1.35292;1.35269;1.35286;703
20260512 1445;1.35286;1.35289;1.3526;1.35288;627
20260512 1450;1.35288;1.35318;1.35287;1.35318;544
20260512 1455;1.35318;1.35331;1.3531;1.35317;610
20260512 1500;1.35317;1.35348;1.35317;1.35344;688
20260512 1505;1.35344;1.35371;1.3534;1.35371;545
20260512 1510;1.35371;1.35413;1.35368;1.35402;615
20260512 1515;1.35402;1.35413;1.35383;1.35386;783
20260512 1520;1.35386;1.35387;1.35362;1.35381;686
20260512 1525;1.35381;1.35391;1.35368;1.35382;591
20260512 1530;1.35382;1.35441;1.35382;1.35435;719
20260512 1535;1.35435;1.35442;1.3541;1.35413;687
20260512 1540;1.35413;1.3544;1.35405;1.35423;501
20260512 1545;1.35423;1.35428;1.3541;1.35422;523
20260512 1550;1.35422;1.35441;1.35418;1.35421;547
20260512 1555;1.35421;1.35434;1.3539;1.35397;587
20260512 1600;1.35397;1.35409;1.35389;1.35399;498
20260512 1605;1.35399;1.35399;1.35372;1.35378;221
20260512 1610;1.35378;1.3539;1.35376;1.3539;171
20260512 1615;1.3539;1.35402;1.35389;1.35394;219
20260512 1620;1.35394;1.35398;1.35386;1.35386;158
20260512 1625;1.35386;1.35388;1.35371;1.35371;353
20260512 1630;1.35371;1.35375;1.35362;1.35371;268
20260512 1635;1.35371;1.35376;1.35366;1.35369;264
20260512 1640;1.35369;1.35374;1.35359;1.35364;327
20260512 1645;1.35364;1.35371;1.3536;1.3537;406
20260512 1650;1.3537;1.35379;1.35359;1.35379;324
20260512 1655;1.35379;1.35414;1.35373;1.35391;864
20260512 1700;1.35391;1.35391;1.35287;1.35288;10
20260512 1705;1.35288;1.35329;1.35266;1.35313;16
20260512 1710;1.35313;1.35345;1.35287;1.35327;69
20260512 1715;1.35327;1.35355;1.35299;1.35325;97
20260512 1720;1.35325;1.35327;1.35304;1.35326;43
20260512 1725;1.35326;1.35327;1.35289;1.35308;59
20260512 1730;1.35308;1.35354;1.35284;1.35331;256
20260512 1735;1.35331;1.35344;1.35325;1.35341;102
20260512 1740;1.35341;1.35346;1.3534;1.35343;36
20260512 1745;1.35343;1.35358;1.35288;1.35307;147
20260512 1750;1.35307;1.35333;1.35298;1.35326;156
20260512 1755;1.35326;1.35358;1.35324;1.3534;162
20260512 1800;1.3534;1.35412;1.35328;1.35412;150
20260512 1805;1.35412;1.35421;1.35381;1.35383;86
20260512 1810;1.35383;1.35383;1.35371;1.35373;86
20260512 1815;1.35373;1.35394;1.35373;1.3539;121
20260512 1820;1.3539;1.35401;1.35389;1.35393;117
20260512 1825;1.35393;1.354;1.3539;1.35392;92
20260512 1830;1.35392;1.35406;1.35392;1.354;223
20260512 1835;1.354;1.354;1.3539;1.35397;94
20260512 1840;1.35397;1.354;1.35394;1.35398;61
20260512 1845;1.35398;1.35401;1.35395;1.35401;64
20260512 1850;1.35401;1.35409;1.35399;1.35403;86
20260512 1855;1.35403;1.35403;1.35395;1.354;72
20260512 1900;1.354;1.35411;1.35396;1.35405;100
20260512 1905;1.35405;1.35423;1.35404;1.35417;144
20260512 1910;1.35417;1.35417;1.35394;1.35399;140
20260512 1915;1.35399;1.35401;1.35396;1.35401;91
20260512 1920;1.35401;1.35402;1.35384;1.35388;172
20260512 1925;1.35388;1.354;1.35386;1.354;87
20260512 1930;1.354;1.35407;1.35395;1.35407;82
20260512 1935;1.35407;1.35409;1.35384;1.35389;129
20260512 1940;1.35389;1.3539;1.35365;1.35369;174
20260512 1945;1.35369;1.35381;1.35366;1.35378;204
20260512 1950;1.35378;1.35384;1.35356;1.3536;407
20260512 1955;1.3536;1.3536;1.35345;1.35351;312
20260512 2000;1.35351;1.35375;1.35322;1.35373;1080
20260512 2005;1.35373;1.35391;1.3535;1.3535;853
20260512 2010;1.3535;1.35353;1.3531;1.35311;619
20260512 2015;1.35311;1.35359;1.3531;1.35352;905
20260512 2020;1.35352;1.35369;1.35337;1.35341;947
20260512 2025;1.35341;1.35345;1.35325;1.35335;663
20260512 2030;1.35335;1.35344;1.35312;1.35321;688
20260512 2035;1.35321;1.35352;1.35317;1.3535;568
20260512 2040;1.3535;1.35351;1.35329;1.35338;545
20260512 2045;1.35338;1.35339;1.35305;1.35308;615
20260512 2050;1.35308;1.35329;1.35302;1.35324;673
20260512 2055;1.35324;1.35369;1.35314;1.35363;874
20260512 2100;1.35363;1.35386;1.35333;1.35341;1222
20260512 2105;1.35341;1.35351;1.35311;1.35317;547
20260512 2110;1.35317;1.35335;1.35308;1.35308;540
20260512 2115;1.35308;1.3531;1.35282;1.35295;713
20260512 2120;1.35295;1.35362;1.35294;1.35347;862
20260512 2125;1.35347;1.35367;1.35334;1.35355;1024
20260512 2130;1.35355;1.35375;1.35341;1.35361;793
20260512 2135;1.35361;1.35394;1.35344;1.35385;669
20260512 2140;1.35385;1.35396;1.35378;1.35391;640
20260512 2145;1.35391;1.35452;1.35387;1.35448;786
20260512 2150;1.35448;1.35449;1.35426;1.35427;512
20260512 2155;1.35427;1.35427;1.35394;1.35413;596
20260512 2200;1.35413;1.35457;1.35406;1.35449;707
20260512 2205;1.35449;1.35463;1.35399;1.354;573
20260512 2210;1.354;1.35405;1.35383;1.35385;537
20260512 2215;1.35385;1.35393;1.35368;1.35376;404
20260512 2220;1.35376;1.35379;1.35368;1.35373;368
20260512 2225;1.35373;1.35391;1.35369;1.35386;427
20260512 2230;1.35386;1.35395;1.35376;1.35391;476
20260512 2235;1.35391;1.35408;1.3538;1.35395;339
20260512 2240;1.35395;1.35402;1.35389;1.35397;456
20260512 2245;1.35397;1.35398;1.35381;1.35392;534
20260512 2250;1.35392;1.35395;1.35371;1.35377;500
20260512 2255;1.35377;1.35401;1.35375;1.35381;561
20260512 2300;1.35381;1.35389;1.35339;1.35351;774
20260512 2305;1.35351;1.3536;1.35309;1.35331;677
20260512 2310;1.35331;1.35358;1.35327;1.35347;676
20260512 2315;1.35347;1.35354;1.3533;1.35341;531
20260512 2320;1.35341;1.35355;1.35336;1.35351;275
20260512 2325;1.35351;1.35361;1.35348;1.35356;520
20260512 2330;1.35356;1.3539;1.35356;1.35382;424
20260512 2335;1.35382;1.354;1.35372;1.35376;442
20260512 2340;1.35376;1.35385;1.35368;1.35379;382
20260512 2345;1.35379;1.35388;1.35367;1.3537;408
20260512 2350;1.3537;1.35391;1.35357;1.35385;336
20260512 2355;1.35385;1.35391;1.35365;1.35379;455
20260513 0000;1.35379;1.35383;1.35366;1.35378;358
20260513 0005;1.35378;1.3538;1.35357;1.35361;234
20260513 0010;1.35361;1.35363;1.35339;1.3535;341
20260513 0015;1.3535;1.35361;1.35347;1.3535;262
20260513 0020;1.3535;1.35359;1.35347;1.35352;351
20260513 0025;1.35352;1.35355;1.35337;1.3534;302
20260513 0030;1.3534;1.35352;1.35329;1.35331;387
20260513 0035;1.35331;1.35332;1.35317;1.35328;354
20260513 0040;1.35328;1.3533;1.35319;1.35327;297
20260513 0045;1.35327;1.35342;1.35326;1.35339;293
20260513 0050;1.35339;1.35345;1.35329;1.35344;316
20260513 0055;1.35344;1.35351;1.35332;1.3534;323
20260513 0100;1.3534;1.35372;1.35336;1.35371;527
20260513 0105;1.35371;1.35381;1.35363;1.35379;525
20260513 0110;1.35379;1.35405;1.35376;1.35394;521
20260513 0115;1.35394;1.35397;1.35375;1.35377;437
20260513 0120;1.35377;1.35427;1.35377;1.3542;587
20260513 0125;1.3542;1.35448;1.35404;1.35437;506
20260513 0130;1.35437;1.35451;1.3543;1.35439;672
20260513 0135;1.35439;1.35464;1.3543;1.35458;463
20260513 0140;1.35458;1.35467;1.35429;1.35447;621
20260513 0145;1.35447;1.35484;1.35447;1.35476;602
20260513 0150;1.35476;1.35482;1.35457;1.35472;738
20260513 0155;1.35472;1.35493;1.35466;1.35483;593
20260513 0200;1.35483;1.35512;1.35445;1.35499;1082
20260513 0205;1.35499;1.35499;1.35425;1.3543;781
20260513 0210;1.3543;1.35432;1.35387;1.35411;869
20260513 0215;1.35411;1.3544;1.35389;1.35409;691
20260513 0220;1.35409;1.3541;1.35353;1.35359;649
20260513 0225;1.35359;1.35414;1.35356;1.35406;766
20260513 0230;1.35406;1.35418;1.3537;1.35382;899
20260513 0235;1.35382;1.35398;1.35341;1.35341;768
20260513 0240;1.35341;1.35367;1.35333;1.35347;723
20260513 0245;1.35347;1.35353;1.35311;1.35313;740
20260513 0250;1.35313;1.3532;1.35233;1.35289;1301
20260513 0255;1.35289;1.3529;1.35256;1.35281;831
20260513 0300;1.35281;1.35372;1.35261;1.3536;1316
20260513 0305;1.3536;1.35369;1.3531;1.35312;890
20260513 0310;1.35312;1.35312;1.35239;1.35271;1262
20260513 0315;1.35271;1.35308;1.35257;1.35264;816
20260513 0320;1.35264;1.35315;1.35261;1.35304;826
20260513 0325;1.35304;1.35324;1.35286;1.35319;822
20260513 0330;1.35319;1.35322;1.3529;1.35311;702
20260513 0335;1.35311;1.35328;1.35242;1.35256;1143
20260513 0340;1.35256;1.35269;1.35222;1.35257;1142
20260513 0345;1.35257;1.353;1.35253;1.35271;1047
20260513 0350;1.35271;1.35293;1.35232;1.35241;1077
20260513 0355;1.35241;1.3526;1.35199;1.35206;1082
20260513 0400;1.35206;1.35244;1.35188;1.3523;1253
20260513 0405;1.3523;1.35248;1.3522;1.35222;935
20260513 0410;1.35222;1.35271;1.35222;1.35267;756
20260513 0415;1.35267;1.35283;1.3525;1.3528;650
20260513 0420;1.3528;1.35322;1.35268;1.3531;650
20260513 0425;1.3531;1.35325;1.35296;1.35325;624
20260513 0430;1.35325;1.35329;1.35298;1.35303;587
20260513 0435;1.35303;1.35314;1.3527;1.35272;477
20260513 0440;1.35272;1.35286;1.35249;1.3526;665
20260513 0445;1.3526;1.35268;1.35216;1.35223;936
20260513 0450;1.35223;1.35232;1.35209;1.35223;758
20260513 0455;1.35223;1.35335;1.35212;1.35241;1907
20260513 0500;1.35241;1.3525;1.35151;1.35203;1159
20260513 0505;1.35203;1.35235;1.35202;1.35231;856
20260513 0510;1.35231;1.35231;1.35199;1.35211;910
20260513 0515;1.35211;1.35222;1.35131;1.35143;1013
20260513 0520;1.35143;1.35153;1.35122;1.35132;732
20260513 0525;1.35132;1.35137;1.35108;1.35118;637
20260513 0530;1.35118;1.35178;1.35113;1.35113;903
20260513 0535;1.35113;1.35134;1.35081;1.35101;927
20260513 0540;1.35101;1.35103;1.3508;1.35089;479
20260513 0545;1.35089;1.35095;1.35067;1.35081;600
20260513 0550;1.35081;1.35142;1.35081;1.35141;650
20260513 0555;1.35141;1.35184;1.35117;1.35178;910
20260513 0600;1.35178;1.35194;1.3517;1.35177;769
20260513 0605;1.35177;1.35217;1.35177;1.35215;531
20260513 0610;1.35215;1.35216;1.34939;1.35096;5518
20260513 0615;1.35096;1.35096;1.34999;1.35069;1890
20260513 0620;1.35069;1.35214;1.35067;1.35114;2781
20260513 0625;1.35114;1.35119;1.35069;1.3509;1451
20260513 0630;1.3509;1.35092;1.35044;1.35051;1007
20260513 0635;1.35051;1.35072;1.35037;1.35071;805
20260513 0640;1.35071;1.35158;1.35071;1.35141;970
20260513 0645;1.35141;1.35202;1.35109;1.35194;898
20260513 0650;1.35194;1.352;1.35156;1.35156;816
20260513 0655;1.35156;1.35156;1.35057;1.35071;1853
20260513 0700;1.35071;1.35103;1.35056;1.35063;1474
20260513 0705;1.35063;1.35063;1.35001;1.35004;1200
20260513 0710;1.35004;1.35059;1.34994;1.35041;838
20260513 0715;1.35041;1.35071;1.35033;1.35069;693
20260513 0720;1.35069;1.35081;1.35059;1.35071;463
20260513 0725;1.35071;1.35073;1.3505;1.35068;597
20260513 0730;1.35068;1.35082;1.35051;1.35071;558
20260513 0735;1.35071;1.35097;1.35062;1.35082;538
20260513 0740;1.35082;1.35082;1.35049;1.35054;367
20260513 0745;1.35054;1.35073;1.35021;1.35037;652
20260513 0750;1.35037;1.35044;1.35019;1.35041;558
20260513 0755;1.35041;1.35074;1.35015;1.35037;1090
20260513 0800;1.35037;1.35091;1.35035;1.35091;798
20260513 0805;1.35091;1.35103;1.35081;1.35102;592
20260513 0810;1.35102;1.35102;1.3505;1.35053;685
20260513 0815;1.35053;1.35054;1.35001;1.35023;980
20260513 0820;1.35023;1.35023;1.34962;1.34982;1157
20260513 0825;1.34982;1.34982;1.34921;1.34921;818
20260513 0830;1.34921;1.34973;1.34845;1.34957;1569
20260513 0835;1.34957;1.34981;1.34911;1.34916;919
20260513 0840;1.34916;1.34941;1.34896;1.34932;989
20260513 0845;1.34932;1.34934;1.349;1.34907;948
20260513 0850;1.34907;1.34921;1.34882;1.34882;741
20260513 0855;1.34882;1.34903;1.34861;1.349;1176
20260513 0900;1.349;1.34999;1.349;1.34974;1531
20260513 0905;1.34974;1.34992;1.34959;1.34974;937
20260513 0910;1.34974;1.34974;1.34938;1.34954;865
20260513 0915;1.34954;1.34982;1.3493;1.34973;790
20260513 0920;1.34973;1.34995;1.34962;1.34979;914
20260513 0925;1.34979;1.34984;1.34946;1.34969;839
20260513 0930;1.34969;1.35078;1.34964;1.3506;2377
20260513 0935;1.3506;1.3507;1.35013;1.35043;1476
20260513 0940;1.35043;1.35132;1.35033;1.35125;2054
20260513 0945;1.35125;1.35164;1.35076;1.35093;1973
20260513 0950;1.35093;1.35145;1.35084;1.35143;1560
20260513 0955;1.35143;1.35177;1.35122;1.3514;1431
20260513 1000;1.3514;1.3519;1.35111;1.35173;1935
20260513 1005;1.35173;1.35205;1.3515;1.35182;1492
20260513 1010;1.35182;1.35198;1.35164;1.35186;1170
20260513 1015;1.35186;1.3519;1.35119;1.35126;916
20260513 1020;1.35126;1.35164;1.35126;1.35159;923
20260513 1025;1.35159;1.35185;1.35122;1.35151;1111
20260513 1030;1.35151;1.35178;1.35121;1.3514;1155
20260513 1035;1.3514;1.35141;1.35077;1.351;999
20260513 1040;1.351;1.351;1.35068;1.35068;865
20260513 1045;1.35068;1.35083;1.35047;1.35067;1112
20260513 1050;1.35067;1.35171;1.35049;1.35142;1776
20260513 1055;1.35142;1.35164;1.35073;1.35134;2100
20260513 1100;1.35134;1.35193;1.3513;1.35192;1393
20260513 1105;1.35192;1.35194;1.3515;1.35183;1026
20260513 1110;1.35183;1.35193;1.35124;1.35128;978
20260513 1115;1.35128;1.35172;1.35128;1.35158;794
20260513 1120;1.35158;1.35176;1.35151;1.35161;965
20260513 1125;1.35161;1.3518;1.35152;1.3518;686
20260513 1130;1.3518;1.35217;1.35148;1.35209;1151
20260513 1135;1.35209;1.35273;1.35209;1.35273;1154
20260513 1140;1.35273;1.35292;1.35253;1.35263;1154
20260513 1145;1.35263;1.35282;1.35228;1.35233;882
20260513 1150;1.35233;1.3525;1.35198;1.35211;906
20260513 1155;1.35211;1.35219;1.35178;1.35191;940
20260513 1200;1.35191;1.35204;1.35177;1.35184;1011
20260513 1205;1.35184;1.3525;1.35172;1.3525;1073
20260513 1210;1.3525;1.35252;1.35199;1.35219;944
20260513 1215;1.35219;1.35225;1.35187;1.35202;701
20260513 1220;1.35202;1.35277;1.35192;1.3523;1428
20260513 1225;1.3523;1.35264;1.35229;1.35247;1421
20260513 1230;1.35247;1.35259;1.35207;1.35221;1391
20260513 1235;1.35221;1.3523;1.35194;1.35198;571
20260513 1240;1.35198;1.35211;1.35171;1.35174;553
20260513 1245;1.35174;1.35195;1.3516;1.35173;718
20260513 1250;1.35173;1.35173;1.35138;1.35152;592
20260513 1255;1.35152;1.35155;1.35122;1.35152;819
20260513 1300;1.35152;1.35153;1.35136;1.35149;557
20260513 1305;1.35149;1.35194;1.35149;1.35179;658
20260513 1310;1.35179;1.35183;1.35166;1.35168;586
20260513 1315;1.35168;1.35171;1.35146;1.35171;548
20260513 1320;1.35171;1.35177;1.3516;1.35165;492
20260513 1325;1.35165;1.35176;1.35161;1.35169;434
20260513 1330;1.35169;1.35175;1.35155;1.3517;562
20260513 1335;1.3517;1.35176;1.35149;1.35162;600
20260513 1340;1.35162;1.35165;1.35137;1.35142;425
20260513 1345;1.35142;1.35152;1.35109;1.35112;628
20260513 1350;1.35112;1.35152;1.3511;1.35121;496
20260513 1355;1.35121;1.35134;1.35116;1.35123;457
