Date,Message
"====================================
Chart Info: FX:GBPUSD
20260520 0015;1.34035;1.34036;1.33993;1.33996;711
20260520 0020;1.33996;1.34006;1.33987;1.33998;674
20260520 0025;1.33998;1.33998;1.3398;1.33987;563
20260520 0030;1.33987;1.33988;1.33933;1.33934;629
20260520 0035;1.33934;1.33942;1.33912;1.33933;866
20260520 0040;1.33933;1.33945;1.33926;1.33938;589
20260520 0045;1.33938;1.33942;1.33925;1.33929;616
20260520 0050;1.33929;1.33937;1.33921;1.33923;686
20260520 0055;1.33923;1.33927;1.33895;1.33906;626
20260520 0100;1.33906;1.33976;1.33902;1.33933;1240
20260520 0105;1.33933;1.33953;1.33931;1.33932;678
20260520 0110;1.33932;1.33956;1.3393;1.33942;352
20260520 0115;1.33942;1.33949;1.33926;1.33947;511
20260520 0120;1.33947;1.33968;1.33947;1.33958;752
20260520 0125;1.33958;1.33961;1.33906;1.33912;869
20260520 0130;1.33912;1.33965;1.33912;1.33961;1135
20260520 0135;1.33961;1.33966;1.33937;1.33946;777
20260520 0140;1.33946;1.33947;1.33905;1.33915;598
20260520 0145;1.33915;1.33919;1.33894;1.33902;671
20260520 0150;1.33902;1.33934;1.3388;1.33912;999
20260520 0155;1.33912;1.33945;1.33897;1.33911;682
20260520 0200;1.33911;1.33916;1.3376;1.33862;2077
20260520 0205;1.33862;1.33913;1.3384;1.33882;1384
20260520 0210;1.33882;1.33902;1.33866;1.33893;983
20260520 0215;1.33893;1.34011;1.33893;1.34002;1709
20260520 0220;1.34002;1.34032;1.33991;1.34011;2180
20260520 0225;1.34011;1.34065;1.33994;1.34002;1324
20260520 0230;1.34002;1.34005;1.33905;1.33915;1349
20260520 0235;1.33915;1.33928;1.33882;1.33883;1170
20260520 0240;1.33883;1.33904;1.33862;1.33884;690
20260520 0245;1.33884;1.33885;1.33822;1.33824;844
20260520 0250;1.33824;1.33879;1.33821;1.33832;1132
20260520 0255;1.33832;1.33886;1.33828;1.33863;1197
20260520 0300;1.33863;1.33914;1.33824;1.33903;1555
20260520 0305;1.33903;1.33956;1.33902;1.33943;1029
20260520 0310;1.33943;1.33944;1.33898;1.33906;1040
20260520 0315;1.33906;1.33915;1.33865;1.33907;1185
20260520 0320;1.33907;1.33973;1.33907;1.33966;1137
20260520 0325;1.33966;1.33976;1.3394;1.33965;953
20260520 0330;1.33965;1.33965;1.33921;1.33934;1441
20260520 0335;1.33934;1.33943;1.33884;1.33914;1872
20260520 0340;1.33914;1.33926;1.33894;1.33894;1165
20260520 0345;1.33894;1.33926;1.33883;1.33905;869
20260520 0350;1.33905;1.33915;1.33864;1.33883;896
20260520 0355;1.33883;1.33885;1.33852;1.33857;857
20260520 0400;1.33857;1.33925;1.33851;1.33925;1197
20260520 0405;1.33925;1.33928;1.33879;1.33892;1010
20260520 0410;1.33892;1.33892;1.33803;1.33813;1165
20260520 0415;1.33813;1.33853;1.33793;1.33793;1029
20260520 0420;1.33793;1.33819;1.3375;1.33796;1215
20260520 0425;1.33796;1.33835;1.33791;1.33833;1097
20260520 0430;1.33833;1.33865;1.33803;1.33807;1479
20260520 0435;1.33807;1.33845;1.338;1.33837;889
20260520 0440;1.33837;1.33892;1.33834;1.33885;1180
20260520 0445;1.33885;1.33892;1.33841;1.33844;1006
20260520 0450;1.33844;1.33876;1.33833;1.33847;912
20260520 0455;1.33847;1.33854;1.33818;1.33818;690
20260520 0500;1.33818;1.33885;1.33815;1.33883;759
20260520 0505;1.33883;1.33926;1.3388;1.33904;843
20260520 0510;1.33904;1.33908;1.33871;1.33904;892
20260520 0515;1.33904;1.3392;1.33863;1.33888;809
20260520 0520;1.33888;1.33898;1.33848;1.3385;834
20260520 0525;1.3385;1.33854;1.33826;1.33835;832
20260520 0530;1.33835;1.33866;1.33828;1.33864;709
20260520 0535;1.33864;1.33869;1.33837;1.33869;557
20260520 0540;1.33869;1.33883;1.33848;1.33858;549
20260520 0545;1.33858;1.33879;1.33803;1.33815;729
20260520 0550;1.33815;1.33865;1.33814;1.33855;696
20260520 0555;1.33855;1.33867;1.33824;1.33824;736
20260520 0600;1.33824;1.33839;1.33812;1.33823;850
20260520 0605;1.33823;1.33861;1.33822;1.3386;674
20260520 0610;1.3386;1.33898;1.33852;1.33886;672
20260520 0615;1.33886;1.33907;1.33873;1.33899;805
20260520 0620;1.33899;1.33931;1.33891;1.33891;614
20260520 0625;1.33891;1.33912;1.33883;1.33886;491
20260520 0630;1.33886;1.33908;1.33883;1.33906;724
20260520 0635;1.33906;1.33986;1.33905;1.33979;1536
20260520 0640;1.33979;1.3398;1.33951;1.33962;617
20260520 0645;1.33962;1.33984;1.33954;1.33965;690
20260520 0650;1.33965;1.33977;1.33943;1.33976;659
20260520 0655;1.33976;1.33984;1.33951;1.33967;881
20260520 0700;1.33967;1.33977;1.33945;1.33972;663
20260520 0705;1.33972;1.33977;1.33957;1.33962;435
20260520 0710;1.33962;1.33997;1.3396;1.33977;593
20260520 0715;1.33977;1.33986;1.3396;1.3398;516
20260520 0720;1.3398;1.33996;1.33964;1.33995;612
20260520 0725;1.33995;1.34025;1.33993;1.34024;726
20260520 0730;1.34024;1.34036;1.34016;1.34036;480
20260520 0735;1.34036;1.3408;1.34034;1.34065;649
20260520 0740;1.34065;1.3407;1.34;1.34016;939
20260520 0745;1.34016;1.34043;1.33994;1.33995;968
20260520 0750;1.33995;1.33995;1.3395;1.33955;1106
20260520 0755;1.33955;1.33999;1.33954;1.33996;806
20260520 0800;1.33996;1.34033;1.33995;1.34024;924
20260520 0805;1.34024;1.34034;1.34013;1.34026;557
20260520 0810;1.34026;1.34062;1.34021;1.34046;724
20260520 0815;1.34046;1.34056;1.34015;1.34017;752
20260520 0820;1.34017;1.34017;1.33982;1.34012;831
20260520 0825;1.34012;1.34034;1.34001;1.34014;1230
20260520 0830;1.34014;1.34033;1.33989;1.34032;959
20260520 0835;1.34032;1.34055;1.34021;1.34036;828
20260520 0840;1.34036;1.34036;1.33992;1.34006;738
20260520 0845;1.34006;1.34042;1.34003;1.34023;697
20260520 0850;1.34023;1.34023;1.33977;1.33981;716
20260520 0855;1.33981;1.34006;1.3396;1.33974;882
20260520 0900;1.33974;1.33997;1.33943;1.33979;1174
20260520 0905;1.33979;1.34007;1.33974;1.33983;1070
20260520 0910;1.33983;1.33986;1.33968;1.33974;739
20260520 0915;1.33974;1.33982;1.33927;1.33935;801
20260520 0920;1.33935;1.33978;1.33929;1.33954;901
20260520 0925;1.33954;1.33972;1.33924;1.3394;950
20260520 0930;1.3394;1.33994;1.33912;1.33994;1325
20260520 0935;1.33994;1.34004;1.33982;1.33993;1197
20260520 0940;1.33993;1.34001;1.33943;1.33978;1301
20260520 0945;1.33978;1.34064;1.33962;1.33967;2746
20260520 0950;1.33967;1.33976;1.33931;1.33934;1202
20260520 0955;1.33934;1.3395;1.33909;1.33929;1491
20260520 1000;1.33929;1.33942;1.3389;1.33895;1917
20260520 1005;1.33895;1.33903;1.33841;1.33844;1322
20260520 1010;1.33844;1.33931;1.33831;1.339;2490
20260520 1015;1.339;1.34301;1.339;1.34206;9236
20260520 1020;1.34206;1.34307;1.34132;1.34165;5052
20260520 1025;1.34165;1.34202;1.34142;1.34177;2763
20260520 1030;1.34177;1.34331;1.34174;1.34227;3494
20260520 1035;1.34227;1.34269;1.34165;1.34244;2612
20260520 1040;1.34244;1.34252;1.34199;1.34244;2177
20260520 1045;1.34244;1.34285;1.34224;1.34262;2582
20260520 1050;1.34262;1.34347;1.34255;1.34334;2790
20260520 1055;1.34334;1.34404;1.34305;1.34326;2837
20260520 1100;1.34326;1.34396;1.34286;1.34296;2933
20260520 1105;1.34296;1.34312;1.34214;1.34215;2090
20260520 1110;1.34215;1.34268;1.34211;1.34252;1607
20260520 1115;1.34252;1.3463;1.34248;1.34504;9186
20260520 1120;1.34504;1.34554;1.34473;1.34475;4212
20260520 1125;1.34475;1.34495;1.34445;1.34464;2842
20260520 1130;1.34464;1.34576;1.34454;1.34544;2124
20260520 1135;1.34544;1.34574;1.34528;1.34546;1930
20260520 1140;1.34546;1.34576;1.34491;1.34505;2024
20260520 1145;1.34505;1.34534;1.3447;1.34494;1563
20260520 1150;1.34494;1.34503;1.34398;1.34405;1752
20260520 1155;1.34405;1.34445;1.34375;1.3441;2730
20260520 1200;1.3441;1.34496;1.34405;1.34487;1667
20260520 1205;1.34487;1.3454;1.34474;1.34491;1320
20260520 1210;1.34491;1.34529;1.34483;1.34494;1134
20260520 1215;1.34494;1.34499;1.34459;1.34473;1331
20260520 1220;1.34473;1.34474;1.34373;1.34387;2530
20260520 1225;1.34387;1.34415;1.34374;1.34401;1596
20260520 1230;1.34401;1.34405;1.34351;1.34358;1224
20260520 1235;1.34358;1.34408;1.34358;1.34378;996
20260520 1240;1.34378;1.34456;1.34362;1.34454;1750
20260520 1245;1.34454;1.34479;1.34411;1.34446;1959
20260520 1250;1.34446;1.34465;1.34417;1.34421;1449
20260520 1255;1.34421;1.34443;1.34383;1.34417;1506
20260520 1300;1.34417;1.34448;1.34395;1.34428;1601
20260520 1305;1.34428;1.34454;1.34388;1.34408;1202
20260520 1310;1.34408;1.34458;1.34388;1.34444;1821
20260520 1315;1.34444;1.34459;1.3443;1.34436;1270
20260520 1320;1.34436;1.34455;1.34398;1.34406;892
20260520 1325;1.34406;1.34435;1.34391;1.34428;1360
20260520 1330;1.34428;1.34446;1.34389;1.34389;1007
20260520 1335;1.34389;1.34463;1.34382;1.34407;1662
20260520 1340;1.34407;1.34407;1.34383;1.34386;617
20260520 1345;1.34386;1.34414;1.34381;1.34412;775
20260520 1350;1.34412;1.34415;1.34371;1.34374;744
20260520 1355;1.34374;1.34392;1.34347;1.34354;651
20260520 1400;1.34354;1.34371;1.34315;1.34354;1497
20260520 1405;1.34354;1.3438;1.3434;1.34359;666
20260520 1410;1.34359;1.34393;1.34359;1.34387;416
20260520 1415;1.34387;1.34428;1.34383;1.34416;930
20260520 1420;1.34416;1.34435;1.34399;1.34411;739
20260520 1425;1.34411;1.34421;1.34364;1.34418;1561
20260520 1430;1.34418;1.34437;1.34418;1.34436;699
20260520 1435;1.34436;1.34474;1.34434;1.34468;920
20260520 1440;1.34468;1.34476;1.34399;1.34402;1217
20260520 1445;1.34402;1.34446;1.34396;1.34436;1272
20260520 1450;1.34436;1.34484;1.34434;1.34466;982
20260520 1455;1.34466;1.34491;1.34417;1.34423;996
20260520 1500;1.34423;1.34467;1.34409;1.34443;1096
20260520 1505;1.34443;1.34462;1.3443;1.34444;628
20260520 1510;1.34444;1.34455;1.34425;1.34436;469
20260520 1515;1.34436;1.34453;1.34435;1.34446;493
20260520 1520;1.34446;1.34457;1.34437;1.34446;370
20260520 1525;1.34446;1.34467;1.34445;1.34458;423
20260520 1530;1.34458;1.34465;1.34453;1.34457;468
20260520 1535;1.34457;1.34509;1.34456;1.34486;844
20260520 1540;1.34486;1.34489;1.34424;1.34432;842
20260520 1545;1.34432;1.34454;1.34423;1.34426;953
20260520 1550;1.34426;1.34427;1.34403;1.34405;1085
20260520 1555;1.34405;1.34409;1.34372;1.34375;1231
20260520 1600;1.34375;1.34399;1.3437;1.34391;649
20260520 1605;1.34391;1.344;1.34372;1.34374;301
20260520 1610;1.34374;1.34393;1.34371;1.34392;523
20260520 1615;1.34392;1.34398;1.34374;1.34398;664
20260520 1620;1.34398;1.34402;1.34368;1.34374;899
20260520 1625;1.34374;1.34384;1.34368;1.34378;504
20260520 1630;1.34378;1.34387;1.34368;1.34372;435
20260520 1635;1.34372;1.34383;1.3437;1.34372;667
20260520 1640;1.34372;1.34376;1.34355;1.34358;535
20260520 1645;1.34358;1.34365;1.34345;1.34365;555
20260520 1650;1.34365;1.34376;1.34339;1.34349;396
20260520 1655;1.34349;1.3435;1.34331;1.34331;1071
20260520 1700;1.34331;1.34331;1.34299;1.3433;18
20260520 1705;1.3433;1.34337;1.34324;1.34336;20
20260520 1710;1.34336;1.34356;1.34336;1.3435;48
20260520 1715;1.3435;1.34354;1.34343;1.34345;37
20260520 1720;1.34345;1.34348;1.34322;1.34338;76
20260520 1725;1.34338;1.3436;1.34333;1.34349;83
20260520 1730;1.34349;1.34352;1.34329;1.34333;55
20260520 1735;1.34333;1.34338;1.34328;1.34329;65
20260520 1740;1.34329;1.34362;1.34329;1.34337;24
20260520 1745;1.34337;1.34346;1.34334;1.34344;58
20260520 1750;1.34344;1.34345;1.34342;1.34342;72
20260520 1755;1.34342;1.34346;1.34342;1.34343;22
20260520 1800;1.34343;1.34381;1.3434;1.34343;208
20260520 1805;1.34343;1.34345;1.34327;1.34337;93
20260520 1810;1.34337;1.34368;1.34328;1.34367;298
20260520 1815;1.34367;1.34375;1.34348;1.34361;185
20260520 1820;1.34361;1.34378;1.34354;1.34365;129
20260520 1825;1.34365;1.34366;1.34347;1.34354;126
20260520 1830;1.34354;1.34363;1.34351;1.34361;155
20260520 1835;1.34361;1.34369;1.34358;1.34361;117
20260520 1840;1.34361;1.34365;1.34359;1.34362;66
20260520 1845;1.34362;1.34368;1.34358;1.34363;132
20260520 1850;1.34363;1.34363;1.34353;1.34362;107
20260520 1855;1.34362;1.3437;1.34359;1.34359;134
20260520 1900;1.34359;1.34375;1.34359;1.34373;161
20260520 1905;1.34373;1.34384;1.34362;1.34362;117
20260520 1910;1.34362;1.34375;1.34362;1.34372;129
20260520 1915;1.34372;1.34373;1.34356;1.34357;191
20260520 1920;1.34357;1.34358;1.34335;1.34344;251
20260520 1925;1.34344;1.34345;1.3434;1.34344;166
20260520 1930;1.34344;1.34345;1.34338;1.34339;183
20260520 1935;1.34339;1.3434;1.34329;1.34332;146
20260520 1940;1.34332;1.34332;1.34319;1.34325;169
20260520 1945;1.34325;1.34371;1.34323;1.34362;326
20260520 1950;1.34362;1.34364;1.34342;1.34344;341
20260520 1955;1.34344;1.34347;1.34331;1.34342;242
20260520 2000;1.34342;1.34345;1.34308;1.34324;1051
20260520 2005;1.34324;1.34331;1.34307;1.34317;765
20260520 2010;1.34317;1.34338;1.34313;1.34329;701
20260520 2015;1.34329;1.34344;1.34282;1.34304;1025
20260520 2020;1.34304;1.34313;1.34287;1.34313;723
20260520 2025;1.34313;1.34326;1.34296;1.34325;617
20260520 2030;1.34325;1.34343;1.34305;1.34338;566
20260520 2035;1.34338;1.34342;1.34325;1.34334;460
20260520 2040;1.34334;1.34362;1.3433;1.34353;358
20260520 2045;1.34353;1.34366;1.34352;1.34362;473
20260520 2050;1.34362;1.34396;1.34355;1.34383;643
20260520 2055;1.34383;1.34385;1.34365;1.34372;556
20260520 2100;1.34372;1.34402;1.34372;1.34382;827
20260520 2105;1.34382;1.34434;1.34374;1.34429;650
20260520 2110;1.34429;1.3444;1.34407;1.3442;751
20260520 2115;1.3442;1.34452;1.3442;1.34425;762
20260520 2120;1.34425;1.34442;1.3442;1.34432;467
20260520 2125;1.34432;1.34438;1.3442;1.34425;377
20260520 2130;1.34425;1.34427;1.34381;1.34401;1270
20260520 2135;1.34401;1.34423;1.34389;1.34411;640
20260520 2140;1.34411;1.34452;1.34403;1.34404;664
20260520 2145;1.34404;1.34409;1.34372;1.34376;633
20260520 2150;1.34376;1.34378;1.34309;1.34322;1107
20260520 2155;1.34322;1.34353;1.34321;1.34341;1132
20260520 2200;1.34341;1.34373;1.34341;1.34358;793
20260520 2205;1.34358;1.34362;1.34339;1.34344;695
20260520 2210;1.34344;1.34351;1.34328;1.34328;484
20260520 2215;1.34328;1.34338;1.34272;1.34278;611
20260520 2220;1.34278;1.34306;1.34269;1.34293;645
20260520 2225;1.34293;1.34293;1.34254;1.34259;630
20260520 2230;1.34259;1.34284;1.3424;1.34243;918
20260520 2235;1.34243;1.34266;1.34231;1.34232;586
20260520 2240;1.34232;1.34235;1.34211;1.34231;522
20260520 2245;1.34231;1.3425;1.34189;1.34236;755
20260520 2250;1.34236;1.34265;1.34235;1.34253;410
20260520 2255;1.34253;1.34272;1.34253;1.34254;481
20260520 2300;1.34254;1.34294;1.34251;1.34284;498
20260520 2305;1.34284;1.34294;1.34274;1.34293;421
20260520 2310;1.34293;1.34295;1.34261;1.34274;320
20260520 2315;1.34274;1.34293;1.3426;1.34292;410
20260520 2320;1.34292;1.34313;1.34291;1.34293;468
20260520 2325;1.34293;1.34304;1.34288;1.34288;385
20260520 2330;1.34288;1.343;1.3427;1.34272;394
20260520 2335;1.34272;1.3428;1.34269;1.34274;470
20260520 2340;1.34274;1.34303;1.34273;1.34296;334
20260520 2345;1.34296;1.34305;1.34282;1.34289;514
20260520 2350;1.34289;1.34289;1.34264;1.34269;357
20260520 2355;1.34269;1.34285;1.34264;1.3427;540
20260521 0000;1.3427;1.34284;1.34265;1.34282;381
20260521 0005;1.34282;1.34296;1.34259;1.34262;388
20260521 0010;1.34262;1.34286;1.34261;1.34283;356
20260521 0015;1.34283;1.34284;1.34278;1.34283;337
20260521 0020;1.34283;1.34284;1.34256;1.34272;425
20260521 0025;1.34272;1.34285;1.3427;1.34284;307
20260521 0030;1.34284;1.34292;1.34274;1.34279;419
20260521 0035;1.34279;1.34287;1.3427;1.34283;480
20260521 0040;1.34283;1.34299;1.34277;1.34296;375
20260521 0045;1.34296;1.34296;1.34283;1.34292;348
20260521 0050;1.34292;1.34324;1.34292;1.34319;430
20260521 0055;1.34319;1.34332;1.34312;1.34313;381
20260521 0100;1.34313;1.34331;1.34312;1.3432;503
20260521 0105;1.3432;1.34327;1.34309;1.34312;502
20260521 0110;1.34312;1.34321;1.34307;1.34318;366
20260521 0115;1.34318;1.3432;1.34306;1.3431;282
20260521 0120;1.3431;1.34324;1.343;1.34312;365
20260521 0125;1.34312;1.34316;1.34271;1.3429;958
20260521 0130;1.3429;1.34319;1.34274;1.34317;852
20260521 0135;1.34317;1.34318;1.34297;1.34298;561
20260521 0140;1.34298;1.34312;1.34297;1.34307;441
20260521 0145;1.34307;1.34307;1.34261;1.34292;1090
20260521 0150;1.34292;1.34325;1.34289;1.34324;656
20260521 0155;1.34324;1.34335;1.34314;1.34328;705
20260521 0200;1.34328;1.34348;1.34321;1.34336;676
20260521 0205;1.34336;1.34365;1.34336;1.34354;616
20260521 0210;1.34354;1.34384;1.34332;1.34374;651
20260521 0215;1.34374;1.34381;1.34321;1.34328;1146
20260521 0220;1.34328;1.34398;1.34311;1.34369;1673
20260521 0225;1.34369;1.34373;1.34335;1.34364;966
20260521 0230;1.34364;1.34371;1.3433;1.34339;1058
20260521 0235;1.34339;1.34341;1.34312;1.34315;816
20260521 0240;1.34315;1.34322;1.34274;1.34305;849
20260521 0245;1.34305;1.34325;1.34292;1.34304;601
20260521 0250;1.34304;1.34316;1.34296;1.34304;647
20260521 0255;1.34304;1.34354;1.34296;1.34342;902
20260521 0300;1.34342;1.34392;1.34336;1.34352;1406
20260521 0305;1.34352;1.34375;1.34351;1.34372;1167
20260521 0310;1.34372;1.34375;1.34352;1.34354;1889
20260521 0315;1.34354;1.34354;1.34185;1.34186;3666
20260521 0320;1.34186;1.34234;1.34186;1.34212;2283
20260521 0325;1.34212;1.34215;1.34153;1.3417;2324
20260521 0330;1.3417;1.34212;1.34158;1.34211;2494
20260521 0335;1.34211;1.34213;1.34182;1.34212;1221
20260521 0340;1.34212;1.34245;1.34195;1.34243;1383
20260521 0345;1.34243;1.34283;1.34239;1.34262;1790
20260521 0350;1.34262;1.34327;1.34253;1.343;1468
20260521 0355;1.343;1.34307;1.34277;1.34292;1346
20260521 0400;1.34292;1.34374;1.34273;1.34361;1519
20260521 0405;1.34361;1.34389;1.3435;1.34362;1478
20260521 0410;1.34362;1.3448;1.34362;1.34459;2483
20260521 0415;1.34459;1.34548;1.34399;1.34424;2703
20260521 0420;1.34424;1.34443;1.34382;1.34404;1372
20260521 0425;1.34404;1.34484;1.34388;1.34482;1609
20260521 0430;1.34482;1.34482;1.34359;1.34383;1931
20260521 0435;1.34383;1.34385;1.34331;1.34333;1151
20260521 0440;1.34333;1.34351;1.34304;1.3431;1081
20260521 0445;1.3431;1.34395;1.34292;1.34339;1750
20260521 0450;1.34339;1.34385;1.34323;1.34353;1300
20260521 0455;1.34353;1.34383;1.34343;1.34353;1267
20260521 0500;1.34353;1.34383;1.34324;1.34379;1281
20260521 0505;1.34379;1.34431;1.34365;1.34397;1255
20260521 0510;1.34397;1.3443;1.34376;1.34421;1042
20260521 0515;1.34421;1.34457;1.34409;1.34447;927
20260521 0520;1.34447;1.34464;1.34432;1.34433;1021
20260521 0525;1.34433;1.34455;1.34412;1.34447;1051
20260521 0530;1.34447;1.34464;1.34429;1.34447;1099
20260521 0535;1.34447;1.34453;1.34402;1.34419;949
20260521 0540;1.34419;1.34436;1.34388;1.34394;927
20260521 0545;1.34394;1.34415;1.34372;1.34404;1012
20260521 0550;1.34404;1.34424;1.34395;1.34424;774
20260521 0555;1.34424;1.34426;1.34394;1.3442;817
20260521 0600;1.3442;1.34458;1.34414;1.34442;920
20260521 0605;1.34442;1.34444;1.34414;1.3443;717
20260521 0610;1.3443;1.34434;1.34408;1.34422;603
20260521 0615;1.34422;1.34431;1.3439;1.34404;613
20260521 0620;1.34404;1.34404;1.34377;1.34377;552
20260521 0625;1.34377;1.34379;1.34242;1.34277;3895
20260521 0630;1.34277;1.34282;1.34184;1.34229;2333
20260521 0635;1.34229;1.34246;1.34169;1.34184;2045
20260521 0640;1.34184;1.34262;1.3415;1.3424;1932
20260521 0645;1.3424;1.34265;1.34211;1.34243;2126
20260521 0650;1.34243;1.34252;1.34193;1.34251;1620
20260521 0655;1.34251;1.34286;1.34242;1.34245;1193
20260521 0700;1.34245;1.34335;1.34237;1.34321;1521
20260521 0705;1.34321;1.34329;1.34308;1.34325;888
20260521 0710;1.34325;1.34335;1.34283;1.34319;823
20260521 0715;1.34319;1.34345;1.34308;1.34342;752
20260521 0720;1.34342;1.34393;1.34322;1.34351;1607
20260521 0725;1.34351;1.34373;1.3433;1.3437;864
20260521 0730;1.3437;1.34392;1.34355;1.34357;744
20260521 0735;1.34357;1.34358;1.3432;1.34343;662
20260521 0740;1.34343;1.34361;1.34327;1.34333;594
20260521 0745;1.34333;1.34348;1.34281;1.34283;551
20260521 0750;1.34283;1.34312;1.34246;1.34248;825
20260521 0755;1.34248;1.34251;1.34188;1.34217;1486
20260521 0800;1.34217;1.34241;1.34209;1.34213;1360
20260521 0805;1.34213;1.34217;1.34171;1.34187;1339
20260521 0810;1.34187;1.34194;1.34131;1.34162;1110
20260521 0815;1.34162;1.34172;1.34118;1.34168;1201
20260521 0820;1.34168;1.34172;1.34121;1.34163;1113
20260521 0825;1.34163;1.34172;1.34133;1.34139;810
20260521 0830;1.34139;1.34242;1.34133;1.34233;2198
20260521 0835;1.34233;1.34243;1.34178;1.34224;2258
20260521 0840;1.34224;1.34261;1.34193;1.34255;1336
20260521 0845;1.34255;1.34298;1.34227;1.3424;1364
20260521 0850;1.3424;1.34253;1.3421;1.34248;1260
20260521 0855;1.34248;1.34253;1.34131;1.34138;1586
20260521 0900;1.34138;1.34208;1.3413;1.34192;1781
20260521 0905;1.34192;1.342;1.34066;1.34079;1513
20260521 0910;1.34079;1.34099;1.34059;1.34074;1240
20260521 0915;1.34074;1.34095;1.34013;1.34023;1298
20260521 0920;1.34023;1.34105;1.34022;1.34104;1486
20260521 0925;1.34104;1.34111;1.34042;1.34082;1154
20260521 0930;1.34082;1.34085;1.34003;1.34024;1889
20260521 0935;1.34024;1.34036;1.33979;1.33985;2034
20260521 0940;1.33985;1.33993;1.33913;1.33916;960
20260521 0945;1.33916;1.33978;1.33904;1.33954;990
20260521 0950;1.33954;1.34162;1.33952;1.34114;3278
20260521 0955;1.34114;1.34139;1.34038;1.3406;1405
20260521 1000;1.3406;1.34104;1.3406;1.34074;1811
20260521 1005;1.34074;1.34089;1.33994;1.33996;1897
20260521 1010;1.33996;1.3404;1.33961;1.34035;1877
20260521 1015;1.34035;1.34051;1.33979;1.34013;2450
20260521 1020;1.34013;1.34055;1.33987;1.34019;2013
20260521 1025;1.34019;1.3405;1.34015;1.34049;1408
20260521 1030;1.34049;1.34104;1.34049;1.34064;1685
20260521 1035;1.34064;1.34095;1.34052;1.34078;1371
20260521 1040;1.34078;1.34082;1.33993;1.34041;1414
20260521 1045;1.34041;1.3408;1.34021;1.34068;1639
20260521 1050;1.34068;1.3413;1.34039;1.34107;1641
20260521 1055;1.34107;1.34128;1.34056;1.34113;1558
20260521 1100;1.34113;1.34123;1.34051;1.34092;2012
20260521 1105;1.34092;1.34092;1.33956;1.33983;2930
20260521 1110;1.33983;1.34081;1.3397;1.34049;3025
20260521 1115;1.34049;1.34064;1.34033;1.34058;1560
20260521 1120;1.34058;1.34074;1.3401;1.34026;1203
20260521 1125;1.34026;1.34063;1.3402;1.3404;1371
20260521 1130;1.3404;1.34056;1.3399;1.34002;1413
