Date,Message
"====================================
Chart Info: FX:GBPUSD
20260515 0651;1.33792;1.33933;1.33789;1.33902;1594
20260515 0654;1.33902;1.33922;1.3382;1.3382;1060
20260515 0657;1.3382;1.33865;1.33812;1.33826;1346
20260515 0700;1.33826;1.33844;1.33783;1.33788;1150
20260515 0703;1.33788;1.33792;1.3374;1.33775;690
20260515 0706;1.33775;1.33811;1.33772;1.33781;685
20260515 0709;1.33781;1.33795;1.3376;1.33781;701
20260515 0712;1.33781;1.33795;1.33772;1.33785;547
20260515 0715;1.33785;1.33815;1.33781;1.33815;537
20260515 0718;1.33815;1.33829;1.33801;1.33803;470
20260515 0721;1.33803;1.33808;1.33751;1.33763;546
20260515 0724;1.33763;1.33792;1.33752;1.33753;617
20260515 0727;1.33753;1.33764;1.33722;1.33731;411
20260515 0730;1.33731;1.33733;1.33693;1.33701;339
20260515 0733;1.33701;1.33714;1.33649;1.33714;727
20260515 0736;1.33714;1.33714;1.33665;1.33673;594
20260515 0739;1.33673;1.33683;1.33649;1.33651;436
20260515 0742;1.33651;1.33663;1.33623;1.33628;699
20260515 0745;1.33628;1.3364;1.33608;1.33616;523
20260515 0748;1.33616;1.33667;1.33615;1.33646;466
20260515 0751;1.33646;1.33662;1.3362;1.33629;633
20260515 0754;1.33629;1.33631;1.33588;1.336;563
20260515 0757;1.336;1.33613;1.3359;1.33597;435
20260515 0800;1.33597;1.33601;1.33565;1.33582;791
20260515 0803;1.33582;1.33607;1.33574;1.33591;624
20260515 0806;1.33591;1.33595;1.33564;1.3357;588
20260515 0809;1.3357;1.33586;1.3355;1.33552;778
20260515 0812;1.33552;1.33556;1.33533;1.33544;465
20260515 0815;1.33544;1.33557;1.33534;1.33552;593
20260515 0818;1.33552;1.33607;1.33533;1.33603;825
20260515 0821;1.33603;1.33625;1.33591;1.33602;618
20260515 0824;1.33602;1.33603;1.33574;1.33574;670
20260515 0827;1.33574;1.33575;1.33542;1.33545;491
20260515 0830;1.33545;1.33545;1.33507;1.33516;573
20260515 0833;1.33516;1.33525;1.33482;1.33502;651
20260515 0836;1.33502;1.33506;1.33414;1.33417;1041
20260515 0839;1.33417;1.33454;1.33407;1.33453;763
20260515 0842;1.33453;1.33453;1.33411;1.33422;787
20260515 0845;1.33422;1.33483;1.33406;1.33482;869
20260515 0848;1.33482;1.33486;1.33463;1.33479;628
20260515 0851;1.33479;1.33535;1.33471;1.33522;839
20260515 0854;1.33522;1.33546;1.335;1.33531;961
20260515 0857;1.33531;1.33577;1.33531;1.33532;814
20260515 0900;1.33532;1.33539;1.3348;1.33505;1193
20260515 0903;1.33505;1.33579;1.33494;1.33579;1170
20260515 0906;1.33579;1.33586;1.33554;1.33566;882
20260515 0909;1.33566;1.33566;1.3353;1.33561;847
20260515 0912;1.33561;1.33593;1.33561;1.33576;561
20260515 0915;1.33576;1.33586;1.33542;1.33585;628
20260515 0918;1.33585;1.33594;1.33553;1.33591;732
20260515 0921;1.33591;1.33616;1.33573;1.33613;691
20260515 0924;1.33613;1.33633;1.33564;1.33573;934
20260515 0927;1.33573;1.33575;1.33545;1.33573;836
20260515 0930;1.33573;1.33589;1.33549;1.33574;1230
20260515 0933;1.33574;1.33575;1.33513;1.33529;1359
20260515 0936;1.33529;1.33544;1.33465;1.33495;1249
20260515 0939;1.33495;1.33502;1.3346;1.33476;1128
20260515 0942;1.33476;1.33487;1.33404;1.33406;1141
20260515 0945;1.33406;1.33427;1.33383;1.33417;1296
20260515 0948;1.33417;1.33428;1.33382;1.33419;1244
20260515 0951;1.33419;1.33434;1.33373;1.33394;1434
20260515 0954;1.33394;1.33458;1.33393;1.33422;1445
20260515 0957;1.33422;1.33425;1.33391;1.33411;1478
20260515 1000;1.33411;1.33415;1.33389;1.33404;1320
20260515 1003;1.33404;1.33426;1.33353;1.33423;1281
20260515 1006;1.33423;1.33447;1.33394;1.33425;1376
20260515 1009;1.33425;1.33445;1.33393;1.33421;1232
20260515 1012;1.33421;1.33496;1.33414;1.33485;1271
20260515 1015;1.33485;1.33562;1.33473;1.33545;1190
20260515 1018;1.33545;1.33624;1.33542;1.33605;1202
20260515 1021;1.33605;1.33613;1.3352;1.33524;1576
20260515 1024;1.33524;1.3355;1.33503;1.33507;1164
20260515 1027;1.33507;1.33507;1.33482;1.33501;1240
20260515 1030;1.33501;1.33535;1.33493;1.33524;1429
20260515 1033;1.33524;1.33545;1.33512;1.33516;1031
20260515 1036;1.33516;1.33536;1.33472;1.33476;1047
20260515 1039;1.33476;1.33493;1.33458;1.33464;902
20260515 1042;1.33464;1.335;1.33451;1.33461;983
20260515 1045;1.33461;1.33465;1.33414;1.33445;1312
20260515 1048;1.33445;1.33457;1.33414;1.33445;1004
20260515 1051;1.33445;1.33462;1.33414;1.33452;1432
20260515 1054;1.33452;1.33514;1.3345;1.33493;1360
20260515 1057;1.33493;1.33493;1.33436;1.33442;1210
20260515 1100;1.33442;1.33461;1.33379;1.33383;1200
20260515 1103;1.33383;1.33414;1.3335;1.33406;1155
20260515 1106;1.33406;1.33432;1.334;1.33414;1009
20260515 1109;1.33414;1.33447;1.33402;1.33403;1089
20260515 1112;1.33403;1.33404;1.33352;1.33386;929
20260515 1115;1.33386;1.33402;1.33341;1.33343;922
20260515 1118;1.33343;1.33344;1.33241;1.3326;1042
20260515 1121;1.3326;1.33264;1.33223;1.33259;1024
20260515 1124;1.33259;1.33264;1.33184;1.33188;1099
20260515 1127;1.33188;1.3322;1.33181;1.3322;989
20260515 1130;1.3322;1.33246;1.33203;1.33216;1175
20260515 1133;1.33216;1.33233;1.33197;1.33214;1046
20260515 1136;1.33214;1.3324;1.3321;1.33225;755
20260515 1139;1.33225;1.33232;1.33189;1.33222;773
20260515 1142;1.33222;1.33222;1.33162;1.33181;830
20260515 1145;1.33181;1.3319;1.33173;1.33183;868
20260515 1148;1.33183;1.3321;1.33172;1.33208;842
20260515 1151;1.33208;1.33214;1.33175;1.33191;683
20260515 1154;1.33191;1.33237;1.33187;1.33223;911
20260515 1157;1.33223;1.33305;1.33219;1.33305;942
20260515 1200;1.33305;1.33319;1.33253;1.3327;1036
20260515 1203;1.3327;1.33271;1.33221;1.33242;1073
20260515 1206;1.33242;1.3325;1.33204;1.33243;934
20260515 1209;1.33243;1.33264;1.33233;1.33244;789
20260515 1212;1.33244;1.33244;1.33221;1.33234;800
20260515 1215;1.33234;1.33238;1.33213;1.33224;727
20260515 1218;1.33224;1.33233;1.33203;1.33215;686
20260515 1221;1.33215;1.33267;1.33212;1.33248;655
20260515 1224;1.33248;1.33255;1.3322;1.33232;709
20260515 1227;1.33232;1.33241;1.33219;1.33234;702
20260515 1230;1.33234;1.33255;1.33224;1.33241;1011
20260515 1233;1.33241;1.33256;1.3324;1.33245;575
20260515 1236;1.33245;1.33305;1.33244;1.33296;540
20260515 1239;1.33296;1.33315;1.33294;1.33306;464
20260515 1242;1.33306;1.33346;1.33298;1.33343;498
20260515 1245;1.33343;1.33347;1.33327;1.33344;540
20260515 1248;1.33344;1.33356;1.33333;1.33333;416
20260515 1251;1.33333;1.33343;1.33303;1.33304;576
20260515 1254;1.33304;1.33308;1.33274;1.33286;645
20260515 1257;1.33286;1.33327;1.33273;1.33305;785
20260515 1300;1.33305;1.33328;1.33283;1.33304;821
20260515 1303;1.33304;1.33304;1.33245;1.33293;818
20260515 1306;1.33293;1.33306;1.33284;1.33305;734
20260515 1309;1.33305;1.33356;1.33303;1.33354;529
20260515 1312;1.33354;1.33365;1.33333;1.33365;616
20260515 1315;1.33365;1.33365;1.3333;1.33341;554
20260515 1318;1.33341;1.33363;1.33331;1.33335;574
20260515 1321;1.33335;1.33345;1.33319;1.33323;494
20260515 1324;1.33323;1.33385;1.33323;1.33374;592
20260515 1327;1.33374;1.33379;1.33324;1.33325;635
20260515 1330;1.33325;1.33356;1.33316;1.33355;588
20260515 1333;1.33355;1.33374;1.33334;1.33334;469
20260515 1336;1.33334;1.33337;1.33304;1.33331;545
20260515 1339;1.33331;1.33334;1.33314;1.33315;434
20260515 1342;1.33315;1.33324;1.33301;1.33303;481
20260515 1345;1.33303;1.33332;1.33303;1.33332;461
20260515 1348;1.33332;1.33334;1.33313;1.33315;299
20260515 1351;1.33315;1.33324;1.33303;1.33309;348
20260515 1354;1.33309;1.33313;1.33281;1.33299;362
20260515 1357;1.33299;1.333;1.33272;1.33282;631
20260515 1400;1.33282;1.333;1.33282;1.3329;634
20260515 1403;1.3329;1.33297;1.33274;1.33283;503
20260515 1406;1.33283;1.33283;1.33262;1.33262;498
20260515 1409;1.33262;1.33272;1.33249;1.33262;653
20260515 1412;1.33262;1.33285;1.33255;1.33272;442
20260515 1415;1.33272;1.33272;1.33229;1.33249;641
20260515 1418;1.33249;1.33253;1.33202;1.33225;1234
20260515 1421;1.33225;1.33246;1.33222;1.33243;664
20260515 1424;1.33243;1.33253;1.33224;1.33237;612
20260515 1427;1.33237;1.3324;1.33223;1.33232;542
20260515 1430;1.33232;1.33236;1.3318;1.33207;1000
20260515 1433;1.33207;1.33218;1.33198;1.33202;531
20260515 1436;1.33202;1.33214;1.33197;1.33206;489
20260515 1439;1.33206;1.33224;1.33197;1.33212;494
20260515 1442;1.33212;1.33227;1.33203;1.33227;332
20260515 1445;1.33227;1.33244;1.33219;1.33233;455
20260515 1448;1.33233;1.33255;1.33233;1.33252;383
20260515 1451;1.33252;1.33259;1.33244;1.33252;434
20260515 1454;1.33252;1.33253;1.33212;1.33215;535
20260515 1457;1.33215;1.33223;1.33192;1.33217;655
20260515 1500;1.33217;1.33228;1.33201;1.33211;541
20260515 1503;1.33211;1.33213;1.33197;1.33206;314
20260515 1506;1.33206;1.3322;1.332;1.33212;298
20260515 1509;1.33212;1.33216;1.33204;1.33205;112
20260515 1512;1.33205;1.33225;1.33203;1.33213;182
20260515 1515;1.33213;1.33213;1.33203;1.33209;201
20260515 1518;1.33209;1.33235;1.33204;1.33234;185
20260515 1521;1.33234;1.33243;1.33224;1.33243;163
20260515 1524;1.33243;1.33245;1.33226;1.33233;128
20260515 1527;1.33233;1.33235;1.3322;1.33224;130
20260515 1530;1.33224;1.33244;1.33222;1.33226;193
20260515 1533;1.33226;1.33233;1.33215;1.33232;192
20260515 1536;1.33232;1.33236;1.33221;1.33224;144
20260515 1539;1.33224;1.33236;1.33222;1.33223;226
20260515 1542;1.33223;1.33224;1.33192;1.33197;433
20260515 1545;1.33197;1.33214;1.33194;1.33206;226
20260515 1548;1.33206;1.33216;1.33201;1.33212;152
20260515 1551;1.33212;1.33223;1.33173;1.33174;310
20260515 1554;1.33174;1.33202;1.3316;1.33184;478
20260515 1557;1.33184;1.33187;1.33173;1.33186;358
20260515 1600;1.33186;1.33189;1.33165;1.33174;346
20260515 1603;1.33174;1.33174;1.33149;1.33151;138
20260515 1606;1.33151;1.33165;1.33147;1.33164;164
20260515 1609;1.33164;1.33165;1.33152;1.33159;285
20260515 1612;1.33159;1.33172;1.33153;1.33155;266
20260515 1615;1.33155;1.33166;1.33152;1.33155;175
20260515 1618;1.33155;1.33172;1.33152;1.33154;205
20260515 1621;1.33154;1.33163;1.33152;1.33153;120
20260515 1624;1.33153;1.33165;1.33152;1.33157;113
20260515 1627;1.33157;1.33161;1.33151;1.33152;64
20260515 1630;1.33152;1.3319;1.33152;1.33186;221
20260515 1633;1.33186;1.33192;1.33174;1.33174;177
20260515 1636;1.33174;1.33177;1.33168;1.33176;98
20260515 1639;1.33176;1.33177;1.33154;1.33161;232
20260515 1642;1.33161;1.33182;1.33161;1.33181;84
20260515 1645;1.33181;1.33188;1.33164;1.33166;295
20260515 1648;1.33166;1.33181;1.33165;1.33176;141
20260515 1651;1.33176;1.33178;1.33156;1.33165;163
20260515 1654;1.33165;1.33215;1.33148;1.33198;473
20260515 1657;1.33198;1.33227;1.33178;1.33188;193
20260517 1700;1.33159;1.33159;1.33155;1.33156;2
20260517 1703;1.33156;1.33206;1.33156;1.33203;9
20260517 1706;1.33203;1.33203;1.3319;1.33191;3
20260517 1709;1.33191;1.33191;1.33188;1.33188;6
20260517 1712;1.33188;1.3321;1.33188;1.3321;6
20260517 1715;1.3321;1.33225;1.33207;1.33225;28
20260517 1718;1.33225;1.33227;1.33223;1.33224;5
20260517 1721;1.33224;1.33225;1.33193;1.33196;7
20260517 1724;1.33196;1.33197;1.33178;1.33192;12
20260517 1727;1.33192;1.33194;1.33183;1.33191;15
20260517 1730;1.33191;1.33195;1.33191;1.33193;7
20260517 1733;1.33193;1.33197;1.33185;1.33197;15
20260517 1736;1.33197;1.33199;1.33196;1.33199;6
20260517 1739;1.33199;1.332;1.33198;1.332;7
20260517 1742;1.332;1.332;1.33182;1.33187;71
20260517 1745;1.33187;1.33196;1.33183;1.33187;48
20260517 1748;1.33187;1.33209;1.33183;1.33188;46
20260517 1751;1.33188;1.3319;1.33183;1.33187;10
20260517 1754;1.33187;1.3319;1.33186;1.3319;11
20260517 1757;1.3319;1.33191;1.33178;1.33183;44
20260517 1800;1.33183;1.33216;1.33181;1.33202;310
20260517 1803;1.33202;1.33207;1.33178;1.33192;130
20260517 1806;1.33192;1.332;1.33178;1.33178;133
20260517 1809;1.33178;1.33213;1.33178;1.33197;214
20260517 1812;1.33197;1.33203;1.33184;1.33189;93
20260517 1815;1.33189;1.33207;1.33175;1.33175;247
20260517 1818;1.33175;1.33184;1.33151;1.33162;115
20260517 1821;1.33162;1.33162;1.33123;1.33143;137
20260517 1824;1.33143;1.33145;1.33119;1.33143;128
20260517 1827;1.33143;1.33149;1.33124;1.33135;150
20260517 1830;1.33135;1.33149;1.3312;1.33126;262
20260517 1833;1.33126;1.33138;1.331;1.33137;328
20260517 1836;1.33137;1.33165;1.33136;1.33165;125
20260517 1839;1.33165;1.33166;1.33139;1.33146;118
20260517 1842;1.33146;1.33152;1.33138;1.33141;131
20260517 1845;1.33141;1.33149;1.33138;1.33148;81
20260517 1848;1.33148;1.3316;1.33141;1.3316;66
20260517 1851;1.3316;1.33172;1.3316;1.33166;99
20260517 1854;1.33166;1.33168;1.33146;1.33152;170
20260517 1857;1.33152;1.33165;1.33148;1.33164;114
20260517 1900;1.33164;1.33177;1.33152;1.33174;295
20260517 1903;1.33174;1.33205;1.33172;1.3318;185
20260517 1906;1.3318;1.33192;1.33173;1.33178;293
20260517 1909;1.33178;1.33196;1.33178;1.3319;216
20260517 1912;1.3319;1.33192;1.33174;1.33192;168
20260517 1915;1.33192;1.33194;1.33182;1.33194;154
20260517 1918;1.33194;1.33213;1.33191;1.33199;196
20260517 1921;1.33199;1.33204;1.3319;1.33193;194
20260517 1924;1.33193;1.33193;1.33162;1.33163;168
20260517 1927;1.33163;1.33166;1.33153;1.33155;176
20260517 1930;1.33155;1.33157;1.33124;1.33152;485
20260517 1933;1.33152;1.33157;1.33144;1.33147;223
20260517 1936;1.33147;1.33152;1.33131;1.33144;162
20260517 1939;1.33144;1.33146;1.33075;1.33103;627
20260517 1942;1.33103;1.33122;1.33092;1.33116;443
20260517 1945;1.33116;1.33127;1.33098;1.3311;513
20260517 1948;1.3311;1.33121;1.33095;1.33101;365
20260517 1951;1.33101;1.33106;1.33093;1.33099;340
20260517 1954;1.33099;1.33107;1.33083;1.33096;393
20260517 1957;1.33096;1.33096;1.33083;1.33095;562
20260517 2000;1.33095;1.33156;1.33088;1.33156;1077
20260517 2003;1.33156;1.33185;1.33135;1.33154;1128
20260517 2006;1.33154;1.33186;1.33137;1.33165;1163
20260517 2009;1.33165;1.33179;1.33138;1.33155;1057
20260517 2012;1.33155;1.33156;1.33113;1.33118;826
20260517 2015;1.33118;1.33135;1.33111;1.33119;842
20260517 2018;1.33119;1.33152;1.33114;1.33145;777
20260517 2021;1.33145;1.33146;1.33123;1.33136;635
20260517 2024;1.33136;1.33137;1.33104;1.33114;657
20260517 2027;1.33114;1.33116;1.33093;1.33095;576
20260517 2030;1.33095;1.33126;1.33093;1.33115;448
20260517 2033;1.33115;1.33119;1.33081;1.33105;611
20260517 2036;1.33105;1.33112;1.33088;1.33093;453
20260517 2039;1.33093;1.33095;1.3307;1.3308;521
20260517 2042;1.3308;1.33082;1.33057;1.33061;582
20260517 2045;1.33061;1.33075;1.33054;1.33069;699
20260517 2048;1.33069;1.33085;1.33064;1.33083;709
20260517 2051;1.33083;1.33092;1.33051;1.33056;707
20260517 2054;1.33056;1.33068;1.33048;1.33064;731
20260517 2057;1.33064;1.33094;1.33052;1.33089;625
20260517 2100;1.33089;1.33102;1.33053;1.33054;903
20260517 2103;1.33054;1.33055;1.33032;1.33052;830
20260517 2106;1.33052;1.33076;1.33051;1.33073;676
20260517 2109;1.33073;1.33087;1.33068;1.33085;592
20260517 2112;1.33085;1.33088;1.33051;1.33052;921
20260517 2115;1.33052;1.33063;1.33034;1.33054;858
20260517 2118;1.33054;1.33065;1.33034;1.3304;724
20260517 2121;1.3304;1.33074;1.33022;1.33055;979
20260517 2124;1.33055;1.33076;1.33053;1.33064;557
20260517 2127;1.33064;1.3308;1.33058;1.33067;551
20260517 2130;1.33067;1.33086;1.33058;1.33068;584
20260517 2133;1.33068;1.33106;1.33064;1.33102;499
20260517 2136;1.33102;1.33104;1.33058;1.33068;733
20260517 2139;1.33068;1.33087;1.33062;1.3308;596
20260517 2142;1.3308;1.33093;1.33061;1.33072;633
20260517 2145;1.33072;1.33086;1.33052;1.33083;572
20260517 2148;1.33083;1.33114;1.33083;1.3311;714
20260517 2151;1.3311;1.33131;1.33102;1.33114;543
20260517 2154;1.33114;1.33124;1.33106;1.33122;345
20260517 2157;1.33122;1.33134;1.33113;1.33114;291
20260517 2200;1.33114;1.33114;1.33083;1.33103;587
20260517 2203;1.33103;1.3311;1.33076;1.33078;708
20260517 2206;1.33078;1.33094;1.33068;1.3309;596
20260517 2209;1.3309;1.33116;1.33081;1.3311;579
20260517 2212;1.3311;1.33126;1.33109;1.33123;621
20260517 2215;1.33123;1.33136;1.33119;1.33121;344
20260517 2218;1.33121;1.33138;1.33104;1.33109;456
20260517 2221;1.33109;1.3313;1.33106;1.33127;316
20260517 2224;1.33127;1.33138;1.33118;1.33135;351
20260517 2227;1.33135;1.33138;1.33121;1.33133;471
20260517 2230;1.33133;1.33163;1.33125;1.33142;580
20260517 2233;1.33142;1.33145;1.33122;1.33127;312
20260517 2236;1.33127;1.33134;1.33122;1.3313;374
20260517 2239;1.3313;1.33132;1.33112;1.33123;438
20260517 2242;1.33123;1.33123;1.33104;1.3312;350
20260517 2245;1.3312;1.3312;1.33103;1.33106;380
20260517 2248;1.33106;1.33113;1.33069;1.33071;409
20260517 2251;1.33071;1.33075;1.33056;1.33073;465
20260517 2254;1.33073;1.33073;1.33053;1.33065;442
20260517 2257;1.33065;1.33092;1.33065;1.33082;449
20260517 2300;1.33092;1.33107;1.33082;1.33089;313
20260517 2303;1.33089;1.33089;1.33072;1.33086;368
20260517 2306;1.33086;1.33101;1.33076;1.33092;371
20260517 2309;1.33092;1.33098;1.33085;1.33089;298
20260517 2312;1.33089;1.33093;1.3308;1.33093;396
20260517 2315;1.33093;1.33101;1.33088;1.33097;520
20260517 2318;1.33097;1.33101;1.3309;1.33094;387
20260517 2321;1.33094;1.33109;1.33088;1.33109;397
20260517 2324;1.33109;1.33112;1.331;1.33109;381
20260517 2327;1.33109;1.33136;1.33109;1.3313;379
20260517 2330;1.3313;1.33133;1.33092;1.331;564
20260517 2333;1.331;1.33114;1.33099;1.33103;518
20260517 2336;1.33103;1.33124;1.33103;1.33109;521
20260517 2339;1.33109;1.3313;1.33099;1.33124;436
20260517 2342;1.33124;1.33146;1.33114;1.33144;550
20260517 2345;1.33144;1.33154;1.3314;1.33144;416
20260517 2348;1.33144;1.33153;1.33137;1.33145;384
20260517 2351;1.33145;1.33151;1.33118;1.33123;383
20260517 2354;1.33123;1.33134;1.33119;1.33126;387
20260517 2357;1.33126;1.33141;1.33124;1.3313;469
20260518 0000;1.3313;1.33151;1.33125;1.33145;506
20260518 0003;1.33145;1.33177;1.33141;1.3317;572
20260518 0006;1.3317;1.33173;1.33158;1.33171;375
20260518 0009;1.33171;1.33183;1.33166;1.33178;234
20260518 0012;1.33178;1.33195;1.33174;1.33184;464
20260518 0015;1.33184;1.33194;1.33175;1.33184;304
20260518 0018;1.33184;1.33186;1.33165;1.33166;555
20260518 0021;1.33166;1.3317;1.33142;1.33144;468
20260518 0024;1.33144;1.33145;1.33123;1.33141;607
20260518 0027;1.33141;1.33142;1.33124;1.3313;325
20260518 0030;1.3313;1.33147;1.33122;1.33146;343
20260518 0033;1.33146;1.33156;1.33144;1.33148;389
20260518 0036;1.33148;1.33153;1.3314;1.33148;500
20260518 0039;1.33148;1.33155;1.33139;1.3315;519
20260518 0042;1.3315;1.33171;1.33144;1.33162;387
20260518 0045;1.33162;1.33171;1.33156;1.33159;515
20260518 0048;1.33159;1.33161;1.33139;1.33141;281
20260518 0051;1.33141;1.33161;1.33139;1.33152;442
20260518 0054;1.33152;1.33156;1.33129;1.33135;435
20260518 0057;1.33135;1.33154;1.33134;1.33154;352
20260518 0100;1.33154;1.33161;1.33132;1.33133;625
20260518 0103;1.33133;1.33174;1.33131;1.33172;579
20260518 0106;1.33172;1.33175;1.3316;1.33162;566
20260518 0109;1.33162;1.3318;1.33162;1.33173;460
20260518 0112;1.33173;1.33184;1.33168;1.33178;390
20260518 0115;1.33178;1.33178;1.33148;1.33156;428
20260518 0118;1.33156;1.33174;1.33153;1.33172;461
20260518 0121;1.33172;1.33194;1.33163;1.33184;593
20260518 0124;1.33184;1.33215;1.33182;1.33213;445
20260518 0127;1.33213;1.33223;1.33203;1.33216;457
20260518 0130;1.33216;1.33231;1.33204;1.33204;476
20260518 0133;1.33204;1.33229;1.33204;1.33225;412
20260518 0136;1.33225;1.33252;1.33225;1.33243;427
20260518 0139;1.33243;1.33253;1.33221;1.33223;562
20260518 0142;1.33223;1.33244;1.33214;1.33232;341
20260518 0145;1.33232;1.33246;1.3322;1.33234;490
20260518 0148;1.33234;1.33245;1.33231;1.33232;483
20260518 0151;1.33232;1.33244;1.33224;1.33233;514
20260518 0154;1.33233;1.33245;1.33224;1.33234;415
20260518 0157;1.33234;1.33238;1.33214;1.3323;444
20260518 0200;1.3323;1.33277;1.33217;1.33274;1056
20260518 0203;1.33274;1.33283;1.33256;1.33265;661
20260518 0206;1.33265;1.33323;1.33263;1.33317;602
20260518 0209;1.33317;1.33334;1.33303;1.33326;815
20260518 0212;1.33326;1.33355;1.33323;1.33355;607
20260518 0215;1.33355;1.33396;1.33354;1.33384;948
20260518 0218;1.33384;1.33437;1.33375;1.33433;610
20260518 0221;1.33433;1.33465;1.33421;1.33465;570
20260518 0224;1.33465;1.33469;1.33417;1.33431;546
20260518 0227;1.33431;1.33454;1.33422;1.33443;602
20260518 0230;1.33443;1.33504;1.33424;1.33503;650
20260518 0233;1.33503;1.33514;1.33465;1.33486;728
20260518 0236;1.33486;1.33496;1.33463;1.33464;537
20260518 0239;1.33464;1.33497;1.33461;1.33493;419
20260518 0242;1.33493;1.33493;1.33474;1.33486;444
20260518 0245;1.33486;1.33496;1.33463;1.33492;499
20260518 0248;1.33492;1.33494;1.33465;1.33485;426
20260518 0251;1.33485;1.33516;1.33483;1.33502;559
20260518 0254;1.33502;1.33583;1.33502;1.33578;793
20260518 0257;1.33578;1.33583;1.33545;1.33556;867
20260518 0300;1.33556;1.33563;1.33522;1.33544;1188
20260518 0303;1.33544;1.33556;1.33513;1.33524;681
20260518 0306;1.33524;1.33552;1.33524;1.33546;502
20260518 0309;1.33546;1.33554;1.33509;1.33516;428
20260518 0312;1.33516;1.33516;1.33477;1.33493;503
20260518 0315;1.33493;1.33504;1.33481;1.33484;613
20260518 0318;1.33484;1.33486;1.33453;1.33455;591
20260518 0321;1.33455;1.33464;1.3343;1.33432;527
20260518 0324;1.33432;1.33534;1.33431;1.33519;1175
20260518 0327;1.33519;1.33523;1.33492;1.33515;883
20260518 0330;1.33515;1.33575;1.33511;1.33565;1188
20260518 0333;1.33565;1.33584;1.33532;1.33533;822
20260518 0336;1.33533;1.33558;1.33521;1.33553;705
20260518 0339;1.33553;1.33566;1.33535;1.33553;631
20260518 0342;1.33553;1.33556;1.33534;1.33538;593
20260518 0345;1.33538;1.33556;1.33526;1.33531;495
20260518 0348;1.33531;1.33533;1.33502;1.33505;483
20260518 0351;1.33505;1.33515;1.33493;1.33505;210
20260518 0354;1.33505;1.33562;1.33497;1.33556;876
20260518 0357;1.33556;1.33576;1.33524;1.33525;971
20260518 0400;1.33525;1.33569;1.33524;1.33552;880
20260518 0403;1.33552;1.33558;1.33525;1.33554;714
20260518 0406;1.33554;1.33554;1.33532;1.33547;491
20260518 0409;1.33547;1.33547;1.33501;1.33513;458
