Date,Message
"====================================
Chart Info: FX:GBPUSD
20260520 0621;1.33911;1.33931;1.33894;1.33896;450
20260520 0624;1.33896;1.33911;1.3389;1.33903;297
20260520 0627;1.33903;1.33912;1.33883;1.33886;288
20260520 0630;1.33886;1.33901;1.33883;1.33898;487
20260520 0633;1.33898;1.33943;1.33885;1.33941;525
20260520 0636;1.33941;1.33986;1.33938;1.33971;1060
20260520 0639;1.33971;1.33982;1.33953;1.33959;434
20260520 0642;1.33959;1.33969;1.33951;1.33962;371
20260520 0645;1.33962;1.33984;1.33954;1.33977;416
20260520 0648;1.33977;1.33984;1.33943;1.33954;432
20260520 0651;1.33954;1.33959;1.33943;1.33953;375
20260520 0654;1.33953;1.33981;1.33952;1.33974;454
20260520 0657;1.33974;1.33984;1.33951;1.33967;553
20260520 0700;1.33967;1.33967;1.33945;1.33964;454
20260520 0703;1.33964;1.33977;1.33961;1.33971;316
20260520 0706;1.33971;1.33976;1.33957;1.33973;265
20260520 0709;1.33973;1.33992;1.3396;1.33992;310
20260520 0712;1.33992;1.33997;1.33974;1.33977;346
20260520 0715;1.33977;1.33986;1.3396;1.33961;246
20260520 0718;1.33961;1.33988;1.3396;1.33975;469
20260520 0721;1.33975;1.33987;1.33964;1.33985;325
20260520 0724;1.33985;1.34015;1.33984;1.34015;434
20260520 0727;1.34015;1.34025;1.34011;1.34024;380
20260520 0730;1.34024;1.34035;1.34016;1.34028;329
20260520 0733;1.34028;1.34055;1.34022;1.34053;258
20260520 0736;1.34053;1.3408;1.34052;1.34061;404
20260520 0739;1.34061;1.3407;1.34052;1.34052;328
20260520 0742;1.34052;1.34055;1.34;1.34016;749
20260520 0745;1.34016;1.34043;1.34004;1.34038;428
20260520 0748;1.34038;1.34038;1.33975;1.33983;733
20260520 0751;1.33983;1.33995;1.3395;1.33957;700
20260520 0754;1.33957;1.33977;1.33952;1.33965;519
20260520 0757;1.33965;1.33999;1.33963;1.33996;500
20260520 0800;1.33996;1.3403;1.33995;1.34023;612
20260520 0803;1.34023;1.34033;1.34014;1.34015;442
20260520 0806;1.34015;1.34034;1.34013;1.34025;272
20260520 0809;1.34025;1.34036;1.34016;1.34034;468
20260520 0812;1.34034;1.34062;1.34032;1.34046;411
20260520 0815;1.34046;1.34056;1.34024;1.34049;461
20260520 0818;1.34049;1.34053;1.33983;1.33986;504
20260520 0821;1.33986;1.34009;1.33982;1.33997;473
20260520 0824;1.33997;1.34034;1.33997;1.3401;816
20260520 0827;1.3401;1.34023;1.34003;1.34014;559
20260520 0830;1.34014;1.34026;1.33989;1.33999;643
20260520 0833;1.33999;1.34043;1.3399;1.34038;540
20260520 0836;1.34038;1.34055;1.34032;1.34032;459
20260520 0839;1.34032;1.34042;1.33992;1.33992;445
20260520 0842;1.33992;1.34014;1.33992;1.34006;438
20260520 0845;1.34006;1.34042;1.34003;1.3403;439
20260520 0848;1.3403;1.34034;1.34012;1.34015;401
20260520 0851;1.34015;1.34022;1.33997;1.34004;396
20260520 0854;1.34004;1.34007;1.33975;1.33997;534
20260520 0857;1.33997;1.34006;1.3396;1.33974;525
20260520 0900;1.33974;1.33978;1.33943;1.33978;656
20260520 0903;1.33978;1.34007;1.33972;1.33993;782
20260520 0906;1.33993;1.34006;1.33974;1.33994;662
20260520 0909;1.33994;1.33997;1.33972;1.33976;479
20260520 0912;1.33976;1.3398;1.33968;1.33974;404
20260520 0915;1.33974;1.33982;1.33934;1.33945;503
20260520 0918;1.33945;1.3396;1.33927;1.33958;435
20260520 0921;1.33958;1.33976;1.3395;1.33963;505
20260520 0924;1.33963;1.33978;1.33946;1.33957;636
20260520 0927;1.33957;1.33958;1.33924;1.3394;573
20260520 0930;1.3394;1.33944;1.33912;1.33932;839
20260520 0933;1.33932;1.33995;1.33932;1.33985;783
20260520 0936;1.33985;1.34003;1.33982;1.33995;652
20260520 0939;1.33995;1.34004;1.33948;1.33952;683
20260520 0942;1.33952;1.33989;1.33943;1.33978;866
20260520 0945;1.33978;1.34064;1.33977;1.34014;1916
20260520 0948;1.34014;1.34021;1.33954;1.33963;1129
20260520 0951;1.33963;1.33964;1.33933;1.33941;658
20260520 0954;1.33941;1.3395;1.3391;1.3393;826
20260520 0957;1.3393;1.33948;1.33909;1.33929;910
20260520 1000;1.33929;1.33942;1.3391;1.3391;1175
20260520 1003;1.3391;1.3391;1.33881;1.33881;1075
20260520 1006;1.33881;1.339;1.33874;1.33884;654
20260520 1009;1.33884;1.33888;1.33832;1.33852;922
20260520 1012;1.33852;1.33931;1.33831;1.339;1903
20260520 1015;1.339;1.34301;1.339;1.34113;5901
20260520 1018;1.34113;1.34236;1.34113;1.34177;4536
20260520 1021;1.34177;1.34307;1.34161;1.34194;3041
20260520 1024;1.34194;1.34208;1.34132;1.34164;2157
20260520 1027;1.34164;1.34202;1.34162;1.34177;1416
20260520 1030;1.34177;1.34331;1.34174;1.34278;2394
20260520 1033;1.34278;1.34284;1.34189;1.34199;1692
20260520 1036;1.34199;1.34233;1.34165;1.34205;1503
20260520 1039;1.34205;1.34269;1.34202;1.34231;1567
20260520 1042;1.34231;1.34244;1.34199;1.34244;1127
20260520 1045;1.34244;1.34268;1.34224;1.34253;1678
20260520 1048;1.34253;1.34285;1.34245;1.34274;1408
20260520 1051;1.34274;1.34347;1.3427;1.34312;1876
20260520 1054;1.34312;1.34404;1.34305;1.34375;1790
20260520 1057;1.34375;1.34378;1.34305;1.34326;1457
20260520 1100;1.34326;1.34396;1.34324;1.34331;1779
20260520 1103;1.34331;1.3434;1.34277;1.34295;1563
20260520 1106;1.34295;1.34304;1.34216;1.34229;1311
20260520 1109;1.34229;1.34258;1.34211;1.34257;1032
20260520 1112;1.34257;1.34268;1.34232;1.34252;945
20260520 1115;1.34252;1.3463;1.34248;1.34511;7309
20260520 1118;1.34511;1.34535;1.3447;1.34518;2732
20260520 1121;1.34518;1.34554;1.34482;1.34503;2431
20260520 1124;1.34503;1.3451;1.34445;1.34457;2240
20260520 1127;1.34457;1.34495;1.34453;1.34464;1528
20260520 1130;1.34464;1.34546;1.34454;1.34536;1336
20260520 1133;1.34536;1.34576;1.34535;1.34565;1314
20260520 1136;1.34565;1.34574;1.34528;1.3454;1177
20260520 1139;1.3454;1.34576;1.34511;1.34532;1125
20260520 1142;1.34532;1.34555;1.34491;1.34505;1126
20260520 1145;1.34505;1.34534;1.34501;1.34502;864
20260520 1148;1.34502;1.34503;1.3447;1.34493;1039
20260520 1151;1.34493;1.34495;1.34411;1.34412;1077
20260520 1154;1.34412;1.34445;1.34394;1.34442;972
20260520 1157;1.34442;1.34443;1.34375;1.3441;2093
20260520 1200;1.3441;1.34478;1.34405;1.34466;1099
20260520 1203;1.34466;1.34506;1.34455;1.34494;747
20260520 1206;1.34494;1.3454;1.34474;1.34481;878
20260520 1209;1.34481;1.34515;1.3448;1.34493;696
20260520 1212;1.34493;1.34529;1.34483;1.34494;701
20260520 1215;1.34494;1.34499;1.34459;1.34472;791
20260520 1218;1.34472;1.34495;1.34423;1.34426;916
20260520 1221;1.34426;1.34426;1.34381;1.34391;1577
20260520 1224;1.34391;1.34411;1.34373;1.34402;1353
20260520 1227;1.34402;1.34415;1.34374;1.34401;820
20260520 1230;1.34401;1.34405;1.34355;1.34363;844
20260520 1233;1.34363;1.34387;1.34351;1.34387;582
20260520 1236;1.34387;1.34408;1.34371;1.34393;624
20260520 1239;1.34393;1.34399;1.34374;1.34395;490
20260520 1242;1.34395;1.34456;1.34362;1.34454;1430
20260520 1245;1.34454;1.34479;1.34439;1.34454;1006
20260520 1248;1.34454;1.34465;1.34411;1.34444;1258
20260520 1251;1.34444;1.34464;1.34427;1.3444;844
20260520 1254;1.3444;1.34445;1.34398;1.34432;758
20260520 1257;1.34432;1.34432;1.34383;1.34417;1048
20260520 1300;1.34417;1.34448;1.34395;1.34433;1059
20260520 1303;1.34433;1.3444;1.34404;1.34416;833
20260520 1306;1.34416;1.34454;1.34397;1.34402;752
20260520 1309;1.34402;1.34411;1.34388;1.344;534
20260520 1312;1.344;1.34458;1.34394;1.34444;1446
20260520 1315;1.34444;1.34459;1.34431;1.34444;796
20260520 1318;1.34444;1.34458;1.34429;1.34441;637
20260520 1321;1.34441;1.34455;1.34423;1.34433;529
20260520 1324;1.34433;1.34433;1.34391;1.34416;780
20260520 1327;1.34416;1.34435;1.34403;1.34428;780
20260520 1330;1.34428;1.34446;1.34403;1.34406;626
20260520 1333;1.34406;1.34415;1.34382;1.3441;674
20260520 1336;1.3441;1.34463;1.34406;1.34425;1187
20260520 1339;1.34425;1.34427;1.34394;1.34404;474
20260520 1342;1.34404;1.34404;1.34383;1.34386;325
20260520 1345;1.34386;1.34414;1.34381;1.34402;517
20260520 1348;1.34402;1.34415;1.34391;1.34392;381
20260520 1351;1.34392;1.34405;1.34381;1.34389;379
20260520 1354;1.34389;1.34397;1.3437;1.34382;581
20260520 1357;1.34382;1.34383;1.34347;1.34354;312
20260520 1400;1.34354;1.34371;1.34315;1.34357;1066
20260520 1403;1.34357;1.34368;1.34344;1.34345;599
20260520 1406;1.34345;1.3438;1.3434;1.34356;399
20260520 1409;1.34356;1.34384;1.34354;1.34378;297
20260520 1412;1.34378;1.34393;1.34378;1.34387;218
20260520 1415;1.34387;1.34418;1.34383;1.34403;590
20260520 1418;1.34403;1.34428;1.34403;1.34404;515
20260520 1421;1.34404;1.3443;1.34403;1.34426;303
20260520 1424;1.34426;1.34435;1.34364;1.34381;1067
20260520 1427;1.34381;1.34421;1.34377;1.34418;755
20260520 1430;1.34418;1.34437;1.34418;1.34423;478
20260520 1433;1.34423;1.34447;1.34421;1.34446;420
20260520 1436;1.34446;1.34462;1.34445;1.34462;512
20260520 1439;1.34462;1.34476;1.34455;1.34466;524
20260520 1442;1.34466;1.34467;1.34399;1.34402;902
20260520 1445;1.34402;1.34435;1.34396;1.34434;920
20260520 1448;1.34434;1.34453;1.34427;1.34441;616
20260520 1451;1.34441;1.34477;1.34434;1.34475;526
20260520 1454;1.34475;1.34491;1.34465;1.34473;515
20260520 1457;1.34473;1.34479;1.34417;1.34423;673
20260520 1500;1.34423;1.34467;1.34409;1.34463;805
20260520 1503;1.34463;1.34463;1.3443;1.34445;471
20260520 1506;1.34445;1.34462;1.34442;1.34445;376
20260520 1509;1.34445;1.34455;1.34436;1.34449;300
20260520 1512;1.34449;1.3445;1.34425;1.34436;241
20260520 1515;1.34436;1.34453;1.34435;1.34441;304
20260520 1518;1.34441;1.34449;1.34437;1.34445;293
20260520 1521;1.34445;1.34457;1.34439;1.34451;209
20260520 1524;1.34451;1.34466;1.34444;1.34464;227
20260520 1527;1.34464;1.34467;1.34446;1.34458;253
20260520 1530;1.34458;1.34465;1.34453;1.34459;300
20260520 1533;1.34459;1.34464;1.34454;1.3446;282
20260520 1536;1.3446;1.34478;1.34458;1.34475;367
20260520 1539;1.34475;1.34509;1.34462;1.34468;710
20260520 1542;1.34468;1.34475;1.34424;1.34432;495
20260520 1545;1.34432;1.34454;1.34425;1.34443;586
20260520 1548;1.34443;1.34449;1.34405;1.34405;578
20260520 1551;1.34405;1.34424;1.34403;1.34423;617
20260520 1554;1.34423;1.34424;1.34386;1.34401;823
20260520 1557;1.34401;1.34406;1.34372;1.34375;665
20260520 1600;1.34375;1.34399;1.3437;1.34394;482
20260520 1603;1.34394;1.344;1.34383;1.34393;280
20260520 1606;1.34393;1.34394;1.34382;1.34388;118
20260520 1609;1.34388;1.3439;1.34372;1.34376;259
20260520 1612;1.34376;1.34393;1.34371;1.34392;334
20260520 1615;1.34392;1.34395;1.34374;1.3438;510
20260520 1618;1.3438;1.34402;1.3438;1.34392;559
20260520 1621;1.34392;1.34395;1.34371;1.34376;333
20260520 1624;1.34376;1.34384;1.34368;1.34372;395
20260520 1627;1.34372;1.34379;1.34368;1.34378;270
20260520 1630;1.34378;1.34387;1.34368;1.34373;314
20260520 1633;1.34373;1.34382;1.34369;1.34376;212
20260520 1636;1.34376;1.34383;1.3437;1.34372;379
20260520 1639;1.34372;1.34376;1.34366;1.3437;411
20260520 1642;1.3437;1.34371;1.34355;1.34358;321
20260520 1645;1.34358;1.34363;1.34345;1.34347;363
20260520 1648;1.34347;1.34367;1.34346;1.34367;292
20260520 1651;1.34367;1.34376;1.34349;1.3435;173
20260520 1654;1.3435;1.34354;1.34332;1.34334;435
20260520 1657;1.34334;1.3435;1.34331;1.34331;759
20260520 1700;1.34331;1.34331;1.34299;1.34306;8
20260520 1703;1.34306;1.34331;1.34302;1.34326;18
20260520 1706;1.34326;1.34328;1.34326;1.34328;6
20260520 1709;1.34328;1.3434;1.34328;1.34336;15
20260520 1712;1.34336;1.34356;1.34336;1.3435;39
20260520 1715;1.3435;1.34354;1.34343;1.34344;22
20260520 1718;1.34344;1.3435;1.34342;1.34342;24
20260520 1721;1.34342;1.34348;1.34322;1.34332;42
20260520 1724;1.34332;1.34349;1.3433;1.34337;52
20260520 1727;1.34337;1.3436;1.34333;1.34349;56
20260520 1730;1.34349;1.34352;1.34331;1.34336;47
20260520 1733;1.34336;1.34336;1.34329;1.34332;17
20260520 1736;1.34332;1.34338;1.34329;1.34337;20
20260520 1739;1.34337;1.34362;1.34328;1.34333;50
20260520 1742;1.34333;1.34337;1.34332;1.34337;10
20260520 1745;1.34337;1.34345;1.34334;1.34345;39
20260520 1748;1.34345;1.34346;1.34343;1.34343;37
20260520 1751;1.34343;1.34345;1.34342;1.34343;48
20260520 1754;1.34343;1.34346;1.34342;1.34343;22
20260520 1757;1.34343;1.34346;1.34343;1.34343;6
20260520 1800;1.34343;1.34381;1.34342;1.34344;173
20260520 1803;1.34344;1.34349;1.3434;1.3434;43
20260520 1806;1.3434;1.34344;1.34327;1.34341;71
20260520 1809;1.34341;1.34361;1.34328;1.3436;175
20260520 1812;1.3436;1.34368;1.34353;1.34367;137
20260520 1815;1.34367;1.34371;1.34348;1.34359;119
20260520 1818;1.34359;1.34378;1.34359;1.34363;110
20260520 1821;1.34363;1.34369;1.34354;1.34355;59
20260520 1824;1.34355;1.34367;1.34347;1.34354;91
20260520 1827;1.34354;1.34363;1.34351;1.34354;61
20260520 1830;1.34354;1.34361;1.34351;1.34354;95
20260520 1833;1.34354;1.34363;1.34354;1.34362;81
20260520 1836;1.34362;1.34369;1.34358;1.34365;62
20260520 1839;1.34365;1.34366;1.34359;1.34361;65
20260520 1842;1.34361;1.34365;1.34359;1.34362;35
20260520 1845;1.34362;1.34368;1.34361;1.34367;90
20260520 1848;1.34367;1.34367;1.34358;1.34359;74
20260520 1851;1.34359;1.34363;1.34353;1.34361;41
20260520 1854;1.34361;1.3437;1.34353;1.34366;98
20260520 1857;1.34366;1.34366;1.34359;1.34359;70
20260520 1900;1.34359;1.34375;1.34359;1.34372;139
20260520 1903;1.34372;1.34374;1.34372;1.34373;26
20260520 1906;1.34373;1.34384;1.34373;1.34381;62
20260520 1909;1.34381;1.34382;1.34362;1.34372;124
20260520 1912;1.34372;1.34375;1.34371;1.34372;56
20260520 1915;1.34372;1.34373;1.34358;1.34367;126
20260520 1918;1.34367;1.34368;1.3435;1.3435;100
20260520 1921;1.3435;1.34354;1.34337;1.34341;141
20260520 1924;1.34341;1.34345;1.34335;1.34342;142
20260520 1927;1.34342;1.34345;1.3434;1.34344;99
20260520 1930;1.34344;1.34345;1.34338;1.34343;120
20260520 1933;1.34343;1.34344;1.34336;1.34339;85
20260520 1936;1.34339;1.3434;1.34329;1.34331;108
20260520 1939;1.34331;1.34332;1.34321;1.34325;97
20260520 1942;1.34325;1.34331;1.34319;1.34325;88
20260520 1945;1.34325;1.34363;1.34323;1.34362;200
20260520 1948;1.34362;1.34371;1.34359;1.34362;161
20260520 1951;1.34362;1.34362;1.34342;1.34345;282
20260520 1954;1.34345;1.34347;1.34333;1.34334;97
20260520 1957;1.34334;1.34345;1.34331;1.34342;169
20260520 2000;1.34342;1.34345;1.34308;1.34323;633
20260520 2003;1.34323;1.34333;1.34309;1.34323;526
20260520 2006;1.34323;1.34331;1.34307;1.34312;480
20260520 2009;1.34312;1.34326;1.34312;1.34322;431
20260520 2012;1.34322;1.34338;1.34322;1.34329;447
20260520 2015;1.34329;1.34344;1.34326;1.3433;484
20260520 2018;1.3433;1.3433;1.34282;1.34303;700
20260520 2021;1.34303;1.3431;1.34287;1.34298;452
20260520 2024;1.34298;1.34319;1.34296;1.34308;376
20260520 2027;1.34308;1.34326;1.34296;1.34325;353
20260520 2030;1.34325;1.3433;1.34305;1.34324;309
20260520 2033;1.34324;1.34343;1.34323;1.34333;351
20260520 2036;1.34333;1.34335;1.34325;1.34334;302
20260520 2039;1.34334;1.34344;1.3433;1.34338;198
20260520 2042;1.34338;1.34362;1.34337;1.34353;224
20260520 2045;1.34353;1.34366;1.34352;1.34362;315
20260520 2048;1.34362;1.34363;1.34353;1.34357;231
20260520 2051;1.34357;1.34396;1.34356;1.34393;383
20260520 2054;1.34393;1.34393;1.34371;1.34372;406
20260520 2057;1.34372;1.34383;1.34365;1.34372;337
20260520 2100;1.34372;1.34402;1.34372;1.34402;502
20260520 2103;1.34402;1.34402;1.34374;1.34381;440
20260520 2106;1.34381;1.34411;1.34381;1.34409;352
20260520 2109;1.34409;1.3444;1.34409;1.34432;567
20260520 2112;1.34432;1.34432;1.34407;1.3442;367
20260520 2115;1.3442;1.34452;1.3442;1.3444;550
20260520 2118;1.3444;1.34441;1.3442;1.34426;318
20260520 2121;1.34426;1.34442;1.34421;1.34431;294
20260520 2124;1.34431;1.34433;1.34421;1.34423;172
20260520 2127;1.34423;1.34438;1.3442;1.34425;272
20260520 2130;1.34425;1.34427;1.34381;1.34412;942
20260520 2133;1.34412;1.34414;1.34389;1.34391;471
20260520 2136;1.34391;1.34423;1.34389;1.34413;391
20260520 2139;1.34413;1.34452;1.34409;1.34434;400
20260520 2142;1.34434;1.34441;1.34403;1.34404;370
20260520 2145;1.34404;1.34409;1.34383;1.34386;429
20260520 2148;1.34386;1.34391;1.34366;1.34366;389
20260520 2151;1.34366;1.34372;1.34331;1.34343;589
20260520 2154;1.34343;1.34346;1.34309;1.34341;881
20260520 2157;1.34341;1.34353;1.34333;1.34341;584
20260520 2200;1.34341;1.34373;1.34341;1.34358;581
20260520 2203;1.34358;1.34363;1.34344;1.34355;405
20260520 2206;1.34355;1.34362;1.34345;1.34346;360
20260520 2209;1.34346;1.34351;1.34339;1.34342;350
20260520 2212;1.34342;1.34351;1.34328;1.34328;276
20260520 2215;1.34328;1.34338;1.3432;1.34322;300
20260520 2218;1.34322;1.34324;1.34269;1.34278;414
20260520 2221;1.34278;1.34306;1.34276;1.34292;465
20260520 2224;1.34292;1.34294;1.34272;1.34279;303
20260520 2227;1.34279;1.34283;1.34254;1.34259;404
20260520 2230;1.34259;1.34284;1.34244;1.34262;585
20260520 2233;1.34262;1.34266;1.3424;1.34261;445
20260520 2236;1.34261;1.34266;1.3424;1.34241;354
20260520 2239;1.34241;1.34243;1.34221;1.34221;379
20260520 2242;1.34221;1.34235;1.34211;1.34231;263
20260520 2245;1.34231;1.34242;1.34189;1.34232;581
20260520 2248;1.34232;1.34254;1.34232;1.34253;293
20260520 2251;1.34253;1.34265;1.34253;1.34263;225
20260520 2254;1.34263;1.34265;1.3425;1.34259;200
20260520 2257;1.34259;1.34272;1.34253;1.34254;347
20260520 2300;1.34254;1.34284;1.34251;1.34284;301
20260520 2303;1.34284;1.34294;1.34282;1.34284;273
20260520 2306;1.34284;1.34289;1.34274;1.34286;255
20260520 2309;1.34286;1.34295;1.34284;1.34291;226
20260520 2312;1.34291;1.34291;1.34261;1.34274;184
20260520 2315;1.34274;1.34276;1.3426;1.34273;175
20260520 2318;1.34273;1.34302;1.34264;1.34293;354
20260520 2321;1.34293;1.34313;1.34292;1.34297;294
20260520 2324;1.34297;1.34304;1.34292;1.34295;219
20260520 2327;1.34295;1.34302;1.34288;1.34288;221
20260520 2330;1.34288;1.343;1.34277;1.3428;242
20260520 2333;1.3428;1.34282;1.34269;1.34272;229
20260520 2336;1.34272;1.3428;1.34271;1.34275;245
20260520 2339;1.34275;1.34283;1.34272;1.34282;261
20260520 2342;1.34282;1.34303;1.3428;1.34296;221
20260520 2345;1.34296;1.34305;1.34283;1.34284;274
20260520 2348;1.34284;1.34293;1.3427;1.34274;304
20260520 2351;1.34274;1.34283;1.34271;1.34272;202
20260520 2354;1.34272;1.34275;1.34264;1.34275;290
20260520 2357;1.34275;1.34285;1.34266;1.3427;341
20260521 0000;1.3427;1.34277;1.34265;1.34275;222
20260521 0003;1.34275;1.34296;1.34273;1.34293;248
20260521 0006;1.34293;1.34293;1.34259;1.3426;221
20260521 0009;1.3426;1.34278;1.3426;1.34273;249
20260521 0012;1.34273;1.34286;1.34269;1.34283;185
20260521 0015;1.34283;1.34284;1.34278;1.34281;187
20260521 0018;1.34281;1.34284;1.34262;1.34266;260
20260521 0021;1.34266;1.34275;1.34256;1.34263;261
20260521 0024;1.34263;1.3428;1.34259;1.34272;159
20260521 0027;1.34272;1.34285;1.34272;1.34284;202
20260521 0030;1.34284;1.34292;1.34279;1.3428;236
20260521 0033;1.3428;1.34281;1.34273;1.34277;267
20260521 0036;1.34277;1.34287;1.3427;1.3428;322
20260521 0039;1.3428;1.34287;1.34277;1.3428;197
20260521 0042;1.3428;1.34299;1.3428;1.34296;252
20260521 0045;1.34296;1.34296;1.34283;1.34289;288
20260521 0048;1.34289;1.34309;1.34287;1.34308;145
20260521 0051;1.34308;1.34324;1.343;1.34322;285
20260521 0054;1.34322;1.34332;1.34318;1.34323;203
20260521 0057;1.34323;1.34325;1.34312;1.34313;238
20260521 0100;1.34313;1.34331;1.34312;1.34322;334
20260521 0103;1.34322;1.34324;1.34312;1.34315;251
20260521 0106;1.34315;1.34327;1.34309;1.3431;342
20260521 0109;1.3431;1.3432;1.34307;1.3431;204
20260521 0112;1.3431;1.34321;1.34309;1.34318;240
20260521 0115;1.34318;1.3432;1.34306;1.34313;138
20260521 0118;1.34313;1.34319;1.34306;1.34313;256
20260521 0121;1.34313;1.34313;1.343;1.34303;159
20260521 0124;1.34303;1.34324;1.34271;1.34279;534
20260521 0127;1.34279;1.34298;1.34276;1.3429;518
20260521 0130;1.3429;1.3431;1.34274;1.34308;559
20260521 0133;1.34308;1.34319;1.34302;1.34303;408
20260521 0136;1.34303;1.34314;1.34298;1.3431;334
20260521 0139;1.3431;1.34313;1.34297;1.34302;251
20260521 0142;1.34302;1.34312;1.343;1.34307;302
20260521 0145;1.34307;1.34307;1.34264;1.34268;480
20260521 0148;1.34268;1.34303;1.34261;1.343;729
20260521 0151;1.343;1.34308;1.34291;1.34303;418
20260521 0154;1.34303;1.34325;1.34302;1.3432;402
20260521 0157;1.3432;1.34335;1.34315;1.34328;422
20260521 0200;1.34328;1.34345;1.34321;1.34333;379
20260521 0203;1.34333;1.34353;1.34325;1.34352;427
20260521 0206;1.34352;1.34365;1.34345;1.34364;314
20260521 0209;1.34364;1.34365;1.34332;1.34365;444
20260521 0212;1.34365;1.34384;1.34364;1.34374;379
20260521 0215;1.34374;1.34381;1.3433;1.34331;684
20260521 0218;1.34331;1.3434;1.34311;1.34322;667
20260521 0221;1.34322;1.34398;1.34322;1.34365;1244
20260521 0224;1.34365;1.34373;1.34342;1.3435;661
20260521 0227;1.3435;1.34364;1.34335;1.34364;529
20260521 0230;1.34364;1.34371;1.34346;1.34366;618
20260521 0233;1.34366;1.34366;1.34322;1.34324;591
20260521 0236;1.34324;1.34341;1.34322;1.34338;471
20260521 0239;1.34338;1.34339;1.34298;1.34307;557
20260521 0242;1.34307;1.34309;1.34274;1.34305;486
20260521 0245;1.34305;1.34325;1.34292;1.34322;325
20260521 0248;1.34322;1.34322;1.34296;1.34306;418
20260521 0251;1.34306;1.34316;1.34303;1.34305;424
20260521 0254;1.34305;1.34323;1.34296;1.34321;460
20260521 0257;1.34321;1.34354;1.3432;1.34342;523
20260521 0300;1.34342;1.34392;1.34336;1.3438;814
20260521 0303;1.3438;1.34382;1.3434;1.34363;901
20260521 0306;1.34363;1.34375;1.34351;1.34372;694
20260521 0309;1.34372;1.34373;1.34354;1.34358;692
20260521 0312;1.34358;1.34375;1.34352;1.34354;1361
20260521 0315;1.34354;1.34354;1.34233;1.3424;2673
20260521 0318;1.3424;1.34254;1.34185;1.34201;1592
20260521 0321;1.34201;1.34234;1.34197;1.34228;1281
20260521 0324;1.34228;1.3423;1.34154;1.34161;1508
20260521 0327;1.34161;1.34191;1.34153;1.3417;1219
20260521 0330;1.3417;1.34205;1.34158;1.34203;1605
20260521 0333;1.34203;1.34212;1.34158;1.34185;1215
20260521 0336;1.34185;1.34213;1.34184;1.34206;671
20260521 0339;1.34206;1.34215;1.34195;1.34206;746
