Date,Message
"====================================
Chart Info: FX:GBPUSD
20260604 0100;1.34307;1.34321;1.3427;1.34278;1460
20260604 0115;1.34278;1.34285;1.34222;1.34225;1332
20260604 0130;1.34225;1.34273;1.34204;1.34266;1690
20260604 0145;1.34266;1.34284;1.34255;1.3428;1393
20260604 0200;1.3428;1.34325;1.34266;1.34321;2724
20260604 0215;1.34321;1.34321;1.34257;1.34298;2497
20260604 0230;1.34298;1.34348;1.34278;1.34328;3415
20260604 0245;1.34328;1.34328;1.34245;1.34277;3339
20260604 0300;1.34277;1.34293;1.34255;1.34262;3550
20260604 0315;1.34262;1.34277;1.34179;1.34215;3275
20260604 0330;1.34215;1.34219;1.34114;1.34156;4171
20260604 0345;1.34156;1.34231;1.34125;1.34217;2988
20260604 0400;1.34217;1.34286;1.34216;1.3428;3540
20260604 0415;1.3428;1.34337;1.34263;1.34328;2567
20260604 0430;1.34328;1.34355;1.34275;1.34292;3058
20260604 0445;1.34292;1.34335;1.34287;1.34299;2344
20260604 0500;1.34299;1.34373;1.34297;1.34346;3634
20260604 0515;1.34346;1.34386;1.34336;1.34364;2703
20260604 0530;1.34364;1.34423;1.34353;1.34397;2755
20260604 0545;1.34397;1.34405;1.34363;1.34371;3371
20260604 0600;1.34371;1.34401;1.34346;1.34379;3467
20260604 0615;1.34379;1.34388;1.34339;1.34385;2852
20260604 0630;1.34385;1.34417;1.34374;1.34407;2941
20260604 0645;1.34407;1.34436;1.34375;1.3443;4087
20260604 0700;1.3443;1.34527;1.34427;1.34515;3878
20260604 0715;1.34515;1.34618;1.34513;1.34589;4771
20260604 0730;1.34589;1.34611;1.34528;1.34609;3940
20260604 0745;1.34609;1.34623;1.34582;1.34589;4231
20260604 0800;1.34589;1.34623;1.34521;1.34558;4735
20260604 0815;1.34558;1.3458;1.34544;1.3457;3341
20260604 0830;1.3457;1.34604;1.34554;1.3458;2696
20260604 0845;1.3458;1.34616;1.34558;1.34559;3513
20260604 0900;1.34559;1.34573;1.34501;1.34511;3377
20260604 0915;1.34511;1.34548;1.34502;1.34541;3763
20260604 0930;1.34541;1.34552;1.34481;1.34546;4832
20260604 0945;1.34546;1.34547;1.34487;1.3451;3653
20260604 1000;1.3451;1.3454;1.34444;1.34473;3197
20260604 1015;1.34473;1.34489;1.34415;1.34423;3466
20260604 1030;1.34423;1.34426;1.34376;1.34408;3311
20260604 1045;1.34408;1.34455;1.34352;1.34435;4756
20260604 1100;1.34435;1.3444;1.34352;1.34367;4717
20260604 1115;1.34367;1.34385;1.34332;1.34335;3741
20260604 1130;1.34335;1.34359;1.34307;1.34314;3900
20260604 1145;1.34314;1.34411;1.34299;1.34391;3483
20260604 1200;1.34391;1.34393;1.34344;1.34389;4555
20260604 1215;1.34389;1.3442;1.34375;1.34398;2270
20260604 1230;1.34398;1.34404;1.34349;1.34364;2682
20260604 1245;1.34364;1.34373;1.34343;1.34352;2126
20260604 1300;1.34352;1.34363;1.3432;1.34321;2475
20260604 1315;1.34321;1.34336;1.34302;1.34308;2225
20260604 1330;1.34308;1.34324;1.34284;1.34295;1922
20260604 1345;1.34295;1.34298;1.34261;1.34268;1949
20260604 1400;1.34268;1.34293;1.34261;1.34273;2122
20260604 1415;1.34273;1.34283;1.34251;1.34251;1357
20260604 1430;1.34251;1.34277;1.34241;1.34265;1724
20260604 1445;1.34265;1.34278;1.34234;1.34247;1665
20260604 1500;1.34247;1.34259;1.34214;1.34221;1271
20260604 1515;1.34221;1.34241;1.34221;1.34237;872
20260604 1530;1.34237;1.34246;1.34224;1.34228;1121
20260604 1545;1.34228;1.34249;1.34217;1.34237;1889
20260604 1600;1.34237;1.34245;1.34224;1.34225;1143
20260604 1615;1.34225;1.3423;1.34203;1.34215;731
20260604 1630;1.34215;1.34238;1.34207;1.34236;767
20260604 1645;1.34236;1.34243;1.34228;1.34231;416
20260604 1700;1.34231;1.3424;1.34145;1.34182;2414
20260604 1715;1.34182;1.34213;1.34177;1.34194;417
20260604 1730;1.34194;1.34288;1.34178;1.34212;1835
20260604 1745;1.34212;1.34252;1.34168;1.34174;5002
20260604 1800;1.34174;1.34255;1.34174;1.34251;327
20260604 1815;1.34251;1.34254;1.34233;1.34238;251
20260604 1830;1.34238;1.34247;1.34224;1.34224;227
20260604 1845;1.34224;1.34236;1.34221;1.34235;172
20260604 1900;1.34235;1.34243;1.34232;1.34242;326
20260604 1915;1.34242;1.34244;1.34232;1.34237;281
20260604 1930;1.34237;1.34241;1.34229;1.34235;218
20260604 1945;1.34235;1.34237;1.34215;1.34226;718
20260604 2000;1.34226;1.34236;1.34183;1.34195;2369
20260604 2015;1.34195;1.34216;1.34184;1.34209;1963
20260604 2030;1.34209;1.34233;1.34205;1.34208;1597
20260604 2045;1.34208;1.34237;1.34201;1.34232;1714
20260604 2100;1.34232;1.3424;1.342;1.34203;2577
20260604 2115;1.34203;1.34224;1.34158;1.34188;2459
20260604 2130;1.34188;1.34236;1.34185;1.34223;2019
20260604 2145;1.34223;1.34248;1.34217;1.34239;1513
20260604 2200;1.34239;1.34266;1.34227;1.34261;1402
20260604 2215;1.34261;1.34284;1.34246;1.34276;1434
20260604 2230;1.34276;1.34276;1.34235;1.34239;1415
20260604 2245;1.34239;1.34255;1.34233;1.34241;1341
20260604 2300;1.34241;1.34248;1.3423;1.34238;1683
20260604 2315;1.34238;1.34277;1.34238;1.34258;1525
20260604 2330;1.34258;1.34266;1.34247;1.34252;1215
20260604 2345;1.34252;1.34269;1.34249;1.34264;926
20260605 0000;1.34264;1.34277;1.34257;1.34273;890
20260605 0015;1.34273;1.34301;1.34256;1.34259;1149
20260605 0030;1.34259;1.34294;1.34259;1.34292;1474
20260605 0045;1.34292;1.34313;1.34282;1.34289;1171
20260605 0100;1.34289;1.34296;1.34275;1.3428;1325
20260605 0115;1.3428;1.34296;1.34279;1.34286;1076
20260605 0130;1.34286;1.34315;1.34284;1.34292;1104
20260605 0145;1.34292;1.34303;1.34247;1.34254;1069
20260605 0200;1.34254;1.3427;1.34238;1.34264;2689
20260605 0215;1.34264;1.34287;1.34243;1.34284;3104
20260605 0230;1.34284;1.34357;1.34284;1.34354;3093
20260605 0245;1.34354;1.34359;1.34329;1.34352;2774
20260605 0300;1.34352;1.34411;1.34339;1.34387;2850
20260605 0315;1.34387;1.34427;1.34376;1.34425;2278
20260605 0330;1.34425;1.34485;1.34417;1.34436;3216
20260605 0345;1.34436;1.34481;1.34433;1.34454;2493
20260605 0400;1.34454;1.34536;1.34445;1.34535;3217
20260605 0415;1.34535;1.34562;1.34516;1.34555;3164
20260605 0430;1.34555;1.3458;1.34536;1.34537;2069
20260605 0445;1.34537;1.3457;1.34537;1.34551;1821
20260605 0500;1.34551;1.34696;1.34529;1.34651;4520
20260605 0515;1.34651;1.34658;1.34603;1.34632;3498
20260605 0530;1.34632;1.34648;1.34597;1.34612;2274
20260605 0545;1.34612;1.34657;1.34612;1.34645;1989
20260605 0600;1.34645;1.34694;1.34636;1.34686;1742
20260605 0615;1.34686;1.34792;1.34683;1.34789;1954
20260605 0630;1.34789;1.34832;1.34735;1.34765;2613
20260605 0645;1.34765;1.34774;1.3472;1.34742;2398
20260605 0700;1.34742;1.3475;1.34677;1.34677;1802
20260605 0715;1.34677;1.3473;1.34662;1.34713;2479
20260605 0730;1.34713;1.34733;1.34664;1.34677;2462
20260605 0745;1.34677;1.34713;1.34673;1.34682;2753
20260605 0800;1.34682;1.3469;1.3465;1.34667;2649
20260605 0815;1.34667;1.34669;1.34612;1.34624;2450
20260605 0830;1.34624;1.34635;1.34301;1.34311;7457
20260605 0845;1.34311;1.34321;1.34039;1.34044;8904
20260605 0900;1.34044;1.34178;1.34008;1.34108;14133
20260605 0915;1.34108;1.34219;1.34051;1.34064;5325
20260605 0930;1.34064;1.34076;1.33943;1.33997;8512
20260605 0945;1.33997;1.34105;1.33984;1.33984;8509
20260605 1000;1.33984;1.34083;1.33887;1.33898;10021
20260605 1015;1.33898;1.33908;1.33802;1.33824;5713
20260605 1030;1.33824;1.33916;1.33802;1.33823;5358
20260605 1045;1.33823;1.33874;1.33797;1.33863;4883
20260605 1100;1.33863;1.33879;1.33742;1.33743;5091
20260605 1115;1.33743;1.33784;1.33709;1.33756;5103
20260605 1130;1.33756;1.33763;1.33614;1.33629;3873
20260605 1145;1.33629;1.33636;1.33569;1.33583;3051
20260605 1200;1.33583;1.33592;1.33449;1.33454;4715
20260605 1215;1.33454;1.33509;1.33416;1.33478;3963
20260605 1230;1.33478;1.33491;1.33408;1.33427;3119
20260605 1245;1.33427;1.33562;1.33419;1.33557;3980
20260605 1300;1.33557;1.33568;1.33505;1.3353;3271
20260605 1315;1.3353;1.3354;1.3349;1.33499;2625
20260605 1330;1.33499;1.335;1.33413;1.33419;3118
20260605 1345;1.33419;1.3343;1.33371;1.33416;3597
20260605 1400;1.33416;1.33426;1.33339;1.33359;3061
20260605 1415;1.33359;1.3343;1.33349;1.3338;3433
20260605 1430;1.3338;1.33436;1.33356;1.33376;2858
20260605 1445;1.33376;1.33437;1.33338;1.33367;3809
20260605 1500;1.33367;1.33383;1.33335;1.33343;2617
20260605 1515;1.33343;1.33351;1.33303;1.33351;2490
20260605 1530;1.33351;1.33372;1.33318;1.33362;2545
20260605 1545;1.33362;1.33406;1.33356;1.33378;3034
20260605 1600;1.33378;1.33379;1.33305;1.33306;1657
20260605 1615;1.33306;1.33383;1.33306;1.33374;1238
20260605 1630;1.33374;1.33384;1.33344;1.33369;2334
20260605 1645;1.33369;1.33403;1.33296;1.33296;2512
